sourcenotation;targetnotation
000;54
002;06.20
003;54.50
003;54.54
003;54.72
003;54.74
004;54
005;54.50
005;54.51
005;54.52
005;54.53
006;54.72
006;54.73
006;54.74
006;54.75
006;54.76
010;01.10
010;01.11
010;01.14
010;01.18
011;01.11
012;01.11
014;01.11
015;01.11
016;01.11
017;06.24
017;06.25
018;06.80
020;06
021;06.00
022;06.50
022;06.51
023;06.50
025;06.50
025;06.51
025;06.53
025;06.54
025;06.70
025;06.74
026;06.43
026;06.38
027;06.29
027;06.90
028;06.60
030;01.22
031;01.22
032;01.22
033;01.22
034;01.22
035;01.22
036;01.22
037;01.22
038;01.22
039;01.22
050;01.40
051;01.40
052;01.40
053;01.40
054;01.40
055;01.40
056;01.40
057;01.40
058;01.40
059;01.40
060;02.14
060;02.30
061;02.14
062;02.14
063;02.14
064;02.14
065;02.14
066;02.14
067;02.14
068;02.14
069;02.30
070;05.30
070;05.33
070;06.25
070;81.65
071;05.30
072;05.30
073;05.30
074;05.30
075;05.30
076;05.30
077;05.30
078;05.30
079;05.30
080;01.40
081;01.40
082;01.40
083;01.40
084;01.40
085;01.40
086;01.40
087;01.40
088;01.40
089;01.40
090;06.10
091;06.10
092;06.20
093;06.20
094;06.20
094;06.23
095;06.23
096;06.19
096;06.22
097;06.20
098;06.20
098;06.29
099;06.22
100;08
100;77.00
100;77.03
101;08.03
102;08.99
103;08.00
105;08.00
106;08.03
107;08.07
108;08.00
109;08.20
110;08.31
111;08.31
113;39.30
114;08.31
115;08.31
116;08.31
117;08.31
118;08.31
119;08.31
120;08.32
121;08.32
122;02.02
122;08.32
123;08.32
124;11.00
126;08.36
126;08.37
127;08.36
127;11.99
128;08.37
129;08.37
130;02.50
130;08.47
130;77.92
131;77.92
131;08.47
133;77.92
133;08.47
135;02.50
137;77.92
138;77.92
138;02.50
139;77.92
139;08.36
140;08.21
140;08.22
140;08.23
140;08.24
140;08.25
141;08.03
142;08.00
143;08.03
144;08.03
145;08.00
146;08.00
147;08.00
148;08.00
149;08.00
149;08.03
150;77.00
152;77.40
152;77.45
152;77.46
152;77.47
153;77.31
154;77.40
155;77.53
156;77.51
158;77.93
160;08.33
161;08.33
162;08.33
166;08.33
167;08.33
168;08.33
169;08.33
170;08.38
171;08.38
172;08.45
173;08.38
174;08.38
174;83.02
175;08.38
176;42.02
176;44.02
177;83.02
178;83.02
179;08.38
180;08.10
181;08.10
182;08.21
183;08.21
184;08.22
185;08.21
186;08.21
187;08.21
188;08.21
189;08.22
190;08.24
191;08.24
192;08.24
193;08.24
194;08.24
195;08.24
196;08.24
197;08.24
198;08.24
199;08.24
200;11.00
201;11.01
202;11.77
203;11.00
204;11.05
205;11.62
206;11.04
206;11.05
206;11.76
207;11.05
208;11.00
209;11.97
210;08.37
211;11.00
211;11.05
212;11.99
213;11.99
214;11.99
215;11.05
215;11.99
215;11.09
218;11.09
220;11.30
221;11.38
222;11.31
222;11.36
223;11.31
225;11.44
226;11.55
227;11.55
228;11.37
229;11.37
230;11.51
230;11.52
230;11.53
230;11.57
231;11.61
232;11.61
233;11.61
234;11.61
235;11.61
236;11.61
239;11.61
240;11.61
241;11.61
242;11.63
243;11.70
246;20.27
246;11.99
247;11.99
250;11.72
250;11.73
251;11.75
252;11.77
252;11.78
253;11.79
254;11.73
255;11.72
259;11.71
260;11.72
260;11.73
261;11.05
261;11.07
262;11.73
263;11.72
263;11.73
264;11.74
266;11.78
267;11.97
268;11.77
268;11.97
269;11.76
270;11.50
271;11.50
272;11.50
273;11.50
274;11.50
275;11.50
276;11.50
277;11.50
278;11.50
279;11.50
280;11.61
281;11.99
282;11.99
283;11.99
284;11.99
285;11.99
286;11.99
287;11.99
289;11.97
290;11.98
292;11.15
292;11.16
292;11.17
293;11.19
294;11.90
295;11.14
296;11.20
297;11.80
299;11.98
300;70
301;70
301;71
301;73
302;77.63
303;71.12
304;71.13
304;73.42
304;73.45
306;02.14
306;02.99
307;71.44
310;70.03
310;74.13
310;74.28
310;74.80
314;74.19
315;74.21
316;74.23
317;74.25
318;74.26
319;74.27
320;89.00
321;89.30
321;89.32
322;89.41
322;89.49
323;86.45
323;86.85
324;89.50
325;89.91
325;89.94
327;89.70
328;89.51
330;83.00
330;85.00
331;85.50
332;83.52
333;83.65
333;83.66
334;83.05
335;83.05
336;83.52
337;83.40
338;83.67
339;83.12
340;86.00
341;86.84
342;86.44
343;86.63
344;86.74
345;86.33
346;86.18
347;86.30
347;86.95
348;86.00
349;86.10
350;89.80
350;88.10
351;88.10
352;88.10
353;88.11
353;88.12
353;88.13
353;88.14
353;88.17
353;88.19
354;88.14
355;89.80
356;89.81
356;89.82
356;89.83
357;89.90
358;89.81
359;89.81
359;89.83
360;71.60
361;71.60
362;71.60
363;71.60
363;71.61
363;71.63
363;71.64
363;71.66
363;71.67
364;71.65
365;86.37
365;88.14
366;89.86
366;89.63
367;89.63
368;71.85
370;81.00
371;81.40
372;81.74
373;81.75
373;81.76
373;81.77
374;79.63
375;81.62
378;81.80
379;81.19
380;83.71
380;55.80
380;05.00
381;83.71
382;83.40
383;05.99
384;05.42
385;55.85
386;55.86
387;55.86
387;55.88
388;55.84
389;50.07
390;73.91
391;73.86
391;73.22
392;73.92
393;73.57
394;73.91
398;73.00
399;73.99
400;17.00
401;08.34
402;54.75
403;17.59
405;01.40
407;17.04
410;17.15
410;17.20
410;17.25
410;17.28
410;17.30
410;17.35
410;17.63
411;06.13
412;17.16
413;17.06
414;17.53
415;17.50
417;17.18
419;05.12
419;17.30
420;18.04
421;18.04
422;18.04
423;18.04
425;18.04
429;18.04
430;18.09
431;18.09
432;18.09
433;18.09
435;18.09
438;18.09
439;18.19
440;18.21
441;18.21
442;18.21
443;18.21
445;18.21
449;18.21
450;18.25
450;18.39
451;18.25
452;18.25
453;18.25
455;18.25
458;18.25
459;18.39
460;18.31
460;18.34
460;18.36
461;18.31
462;18.31
463;18.31
465;18.31
468;18.31
469;18.36
470;18.44
471;18.44
472;18.44
473;18.44
475;18.44
477;18.44
478;18.44
478;18.45
480;18.40
481;18.40
481;18.40
482;18.40
483;18.40
485;18.41
487;18.40
489;18.41
491;18.66
491;18.67
491;18.68
491;18.70
491;18.69
491;18.52
491;18.54
491;18.55
491;18.56
491;18.57
491;18.59
491;18.60
491;18.61
491;18.62
491;18.63
491;18.64
491;18.65
492;18.71
492;18.72
492;18.73
492;18.74
492;18.75
492;18.77
494;18.82
494;18.83
494;18.84
494;18.85
494;18.86
494;18.87
494;18.89
494;18.92
495;18.88
495;18.90
495;18.91
495;18.92
496;18.94
497;18.93
498;18.93
499;18.95
500;30.00
501;30.02
502;08.46
505;01.40
506;30.04
507;30.04
508;30.01
509;30.01
509;30.30
510;31.00
511;31.00
512;31.20
513;31.14
514;31.60
514;31.61
514;31.62
514;31.69
515;31.40
515;31.41
515;31.46
515;31.49
515;31.55
515;31.35
516;31.50
516;31.51
516;31.52
516;31.59
518;31.40
518;31.73
518;31.76
519;31.70
519;31.80
520;39.00
521;39.23
521;33.21
522;39.12
523;39.40
523;39.41
525;39.53
526;74.30
526;74.49
527;38.73
528;39.29
529;39.99
530;33.00
530;33.05
530;33.23
530;33.24
530;33.06
530;33.52
531;33.11
532;33.69
532;50.33
532;33.70
532;33.14
533;50.34
533;33.12
534;50.32
534;50.36
535;50.37
535;33.38
536;50.38
536;33.25
537;33.16
537;53.11
538;33.16
539;33.29
539;33.40
539;33.43
539;33.46
539;33.56
539;33.59
540;35.00
541;35.10
542;35.07
542;50.22
543;35.23
546;35.40
546;35.49
547;35.50
547;35.51
548;38.31
549;38.30
550;38.00
551;38.00
551;38.80
551;38.85
552;38.25
553;38.59
554;38.55
555;38.55
556;38.55
557;38.55
558;38.55
559;38.55
560;38.20
560;38.22
560;38.23
560;38.24
561;38.21
562;38.22
563;38.22
564;38.22
565;38.22
566;38.22
567;38.22
568;38.22
569;38.22
570;42.00
571;42.17
571;42.18
572;35.70
572;35.71
573;42.63
573;44.35
573;44.37
575;42.42
576;42.90
576;42.20
576;42.21
577;42.90
577;42.97
577;43.00
578;42.05
579;42.30
579;42.49
579;42.50
579;42.52
580;42.38
581;42.05
582;42.47
583;42.40
583;42.58
584;42.57
585;42.55
586;42.40
587;42.53
588;42.52
590;42.60
591;42.61
591;42.62
591;42.63
591;42.64
592;42.71
593;42.71
594;42.73
595;42.74
597;42.81
597;42.82
598;42.83
599;42.84
600;50.00
601;50.02
602;50.07
603;01.40
604;50.15
606;50.04
607;50.04
608;50.06
609;50.01
610;44.00
611;44.34
612;44.37
613;44.10
613;44.19
613;44.20
614;44.72
615;44.38
616;44.52
617;44.65
618;44.92
618;44.67
618;44.68
620;50.00
621;53.32
621;53.38
621;53.12
621;53.51
621;53.75
621;53.82
621;53.53
621;53.13
621;53.50
622;57.00
623;55.40
623;50.91
624;50.00
625;55.84
625;55.85
625;56.24
625;56.25
627;55.86
627;56.30
628;56.50
629;56.59
630;48.00
631;48.20
631;56.83
632;48.54
632;48.63
633;48.50
633;48.58
633;48.59
621;53.38
621;53.12
621;53.51
621;53.75
621;53.82
621;53.53
621;53.13
621;53.50
634;48.40
635;48.50
635;76.41
636;48.60
637;48.64
638;48.64
639;48.66
639;48.67
639;48.68
640;49.00
641;49.25
642;71.50
643;49.30
643;21.84
644;49.20
645;49.30
646;49.35
647;49.15
648;49.15
649;80.82
650;85.00
652;85.03
652;85.20
653;85.20
657;85.25
658;85.06
659;85.50
660;58.00
660;58.10
660;58.30
661;58.20
662;58.21
663;58.34
664;58.34
665;43.13
666;51.60
666;52.77
667;58.26
667;58.28
668;51.70
668;51.75
668;58.22
669;58.41
670;52.70
671;51.50
672;51.50
673;51.54
674;58.46
675;58.48
676;58.47
677;58.48
677;49.35
678;51.70
679;51.79
680;52.74
681;52.88
682;52.76
683;49.20
684;49.30
684;52.85
685;58.48
686;06.23
687;58.48
687;58.87
688;52.86
690;56.46
690;56.81
690;56.82
690;56.83
690;56.84
690;56.85
690;56.87
690;56.88
691;56.45
692;56.50
692;56.59
693;56.12
693;56.13
693;56.14
693;56.15
693;56.19
694;56.14
695;56.66
696;56.50
697;52.42
698;56.90
700;20.00
701;20.03
701;20.06
702;20.99
703;01.20
704;20.20
706;20.04
707;20.04
708;20.10
708;20.11
708;20.12
708;20.13
710;74.60
710;74.72
710;74.74
710;74.77
710;74.79
711;74.60
712;74.77
712;21.74
713;74.75
714;74.77
715;74.77
716;74.77
717;74.77
718;74.77
719;74.77
720;56.60
721;56.61
722;21.60
722;21.79
723;21.60
723;21.79
724;21.60
724;21.79
725;56.82
726;56.88
727;56.84
728;56.81
729;21.84
730;21.50
731;21.51
732;21.52
733;21.52
734;21.52
735;21.52
736;21.97
736;21.87
737;15.13
737;21.59
738;21.88
739;21.99
740;21.30
740;21.31
740;21.32
740;21.37
740;21.39
741;21.20
741;21.21
741;21.22
742;21.29
743;21.29
745;20.33
746;21.86
747;21.84
748;21.90
749;21.82
750;21.00
751;21.01
752;21.01
752;21.13
753;20.20
754;21.13
755;21.13
757;21.13
758;21.19
759;21.02
760;21.39
761;52.87
763;52.87
764;58.26
765;21.31
766;21.31
767;21.31
769;21.39
770;21.98
771;21.80
772;21.80
774;21.98
776;21.98
777;21.98
777;24.30
778;24.33
780;24.40
781;24.42
782;24.61
783;24.90
784;24.80
784;24.89
785;24.64
786;24.81
786;24.85
786;24.86
787;24.82
788;24.83
789;24.55
790;76.40
790;24.00
790;76.00
791;24.00
792;24.00
793;76.14
793;76.30
793;76.40
794;76.49
796;76.14
797;76.16
798;76.19
799;76.19
800;17.70
801;17.73
802;17.99
803;17.06
803;17.59
805;01.40
807;17.04
808;17.77
809;17.71
809;17.81
809;17.82
809;17.84
810;18.05
810;18.06
810;18.07
811;18.06
812;18.06
813;18.06
814;18.06
815;18.06
816;18.06
817;18.06
818;18.06
819;18.06
820;18.05
821;18.05
822;18.05
823;18.05
824;18.05
825;18.05
826;18.05
827;18.05
828;18.05
829;18.05
830;18.10
831;18.10
832;18.10
833;18.10
834;18.10
835;18.10
836;18.10
837;18.10
838;18.10
839;18.01
839;18.02
840;18.23
840;18.24
841;18.23
842;18.23
843;18.23
844;18.23
845;18.23
846;18.23
847;18.23
848;18.23
849;18.34
850;18.27
851;18.27
852;18.27
853;18.27
854;18.27
855;18.27
856;18.27
857;18.27
858;18.27
859;18.39
860;18.32
860;18.33
861;18.37
862;18.33
863;18.33
864;18.33
865;18.33
866;18.33
867;18.33
868;18.33
869;18.37
869;18.39
870;18.45
870;18.45
870;18.46
870;18.47
871;18.45
871;18.46
871;18.46
871;18.47
872;18.45
872;18.46
872;18.47
873;18.45
873;18.46
873;18.47
874;18.45
874;18.46
874;18.47
875;18.45
875;18.46
875;18.47
876;18.45
876;18.46
876;18.47
877;18.45
877;18.46
877;18.47
878;18.45
878;18.46
878;18.47
879;18.47
879;18.47
879;18.70
880;18.42
880;18.48
881;18.42
882;18.42
883;18.42
884;18.42
885;18.42
886;18.42
887;18.42
888;18.42
889;18.48
891;18.50
891;18.51
891;18.52
891;18.53
891;18.54
891;18.55
891;18.56
891;18.57
891;18.58
891;18.59
891;18.60
891;18.61
891;18.62
891;18.63
891;18.64
891;18.65
891;18.66
891;18.67
891;18.68
891;18.69
892;18.71
892;18.78
893;18.72
894;18.80
894;18.84
894;18.89
894;18.92
895;18.90
895;18.91
895;18.88
896;18.94
897;18.93
898;18.93
899;18.95
900;15.00
900;74.00
901;08.43
901;15.03
902;15.11
902;15.11
903;15.04
904;15.08
906;15.04
907;15.04
909;15.20
910;74.00
910;74.05
911;74.07
912;74.30
913;74.07
914;74.07
915;74.07
916;74.07
917;74.07
918;74.07
920;15.12
920;01.30
929;17.57
930;15.19
930;15.15
931;15.19
932;15.19
933;15.19
934;15.19
935;15.19
936;15.19
937;15.19
938;15.19
939;15.19
940;15.30
940;15.34
940;15.37
940;15.38
941;15.64
942;15.64
943;15.40
943;15.41
943;15.42
943;15.43
943;15.45
943;15.49
943;15.72
943;15.60
943;15.61
944;15.65
945;15.67
946;15.66
947;15.74
948;15.62
949;15.63
949;15.69
949;15.70
949;15.73
950;15.75
951;15.79
952;15.80
953;15.76
954;15.77
954;15.78
954;15.81
955;15.76
956;15.76
956;15.68
959;15.78
960;15.90
961;15.91
962;15.91
963;15.91
964;15.91
965;15.91
966;15.92
967;15.92
968;15.92
969;15.92
970;15.85
971;15.86
972;15.88
973;15.87
974;15.87
975;15.87
976;15.87
977;15.87
978;15.87
979;15.87
980;15.88
981;15.88
982;15.88
983;15.88
984;15.88
985;15.88
986;15.88
987;15.88
988;15.88
989;15.88
990;15.99
990;15.96
993;15.95
994;15.95
995;15.95
996;15.95
997;15.95
998;15.95
999;15.99
