U;100;1;100;530
UA 1000 - UA 1210;100;2;25;530.05
UA 1230 - UA 9999;100;4;100;530.05
UB;25;4;25;530.01
UB;50;4;50;530.03
UB 1001 - UB 1010;50;4;50;530.03
UB 1012;50;4;50;530.029
UB 1014;50;4;50;530.029
UB 1015;100;2;50;530.014
UB 1020;50;4;25;025.524
UB 1024;50;3;100;808.027
UB 1024;50;3;100;808.0665
UB 1025;50;4;50;016.53005
UB 1027;25;4;25;530.07
UB 1028;100;2;25;011.75
UB 1030 - UB 1067;50;2;50;016.53
UB 1030;100;2;25;016.53005
UB 1031;50;2;50;016.53009
UB 1036;25;4;25;016.531
UB 1036;25;4;25;016.532
UB 1036;25;4;25;016.533
UB 1036;25;4;25;016.534
UB 1038;25;4;25;016.53013
UB 1038;25;4;25;016.536
UB 1040;25;4;25;016.537
UB 1040;25;4;25;016.535
UB 1040;25;4;25;016.53011
UB 1040;25;4;25;016.53014
UB 1044;100;2;50;016.53012
UB 1046;100;2;25;016.530144
UB 1048;50;4;50;016.5396
UB 1048;50;4;25;016.5397
UB 1050;100;4;25;016.5397
UB 1052;100;2;50;016.53972
UB 1052;100;2;50;016.53976
UB 1054;100;2;50;016.53041
UB 1056;25;4;50;016.669
UB 1056;25;4;50;016.548
UB 1056;25;4;50;016.549
UB 1056;25;4;25;016.62011
UB 1058;25;4;50;016.53042
UB 1058;25;4;50;016.53043
UB 1058;25;4;50;016.53044
UB 1062;100;2;50;016.52
UB 1064;25;4;25;016.5515
UB 1065;25;4;25;016.620192
UB 1067;25;4;25;016.530078
UB 1070 - UB 1107;50;2;50;016.53
UB 1070;25;2;25;016.53
UB 1076;25;4;25;016.531
UB 1076;25;4;25;016.532
UB 1076;25;4;25;016.533
UB 1076;25;4;25;016.534
UB 1078;25;4;25;016.530133
UB 1078;25;4;25;016.5367
UB 1080;25;4;25;016.537
UB 1080;25;4;25;016.535
UB 1080;25;4;25;016.53011
UB 1080;25;4;25;016.53014
UB 1084;100;2;50;016.53012
UB 1086;100;2;25;016.530144
UB 1088;50;4;50;016.5396
UB 1088;50;4;25;016.5397
UB 1090;100;4;25;016.5397
UB 1092;100;2;50;016.53972
UB 1092;100;2;50;016.53976
UB 1094;100;2;50;016.53041
UB 1096;25;4;50;016.669
UB 1096;25;4;50;016.548
UB 1096;25;4;50;016.549
UB 1096;25;4;25;016.62011
UB 1098;25;4;50;016.53042
UB 1098;25;4;50;016.53043
UB 1098;25;4;50;016.53044
UB 1102;100;2;50;016.52
UB 1104;25;4;25;016.5515
UB 1105;25;4;25;016.620192
UB 1107;25;4;25;016.530078
UB 1110 - UB 1399;100;2;50;530.03
UB 1400 - UB 1490;100;2;25;530.03
UB 1400;100;2;25;530.03
UB 1405;25;4;25;531.03
UB 1405;25;4;25;532.003
UB 1405;25;4;25;533.03
UB 1405;25;4;25;534.03
UB 1415;50;4;25;530.13303
UB 1415;50;4;25;536.03
UB 1420;25;4;25;535.03
UB 1420;25;4;25;537.03
UB 1420;25;4;25;530.1103
UB 1420;25;4;25;530.1403
UB 1430;100;2;25;530.1203
UB 1435;100;2;25;530.14403
UB 1440;50;4;25;539.603
UB 1440;50;4;25;539.703
UB 1445;100;2;25;539.703
UB 1450;100;2;25;539.7203
UB 1450;100;2;25;539.7603
UB 1455;100;2;25;530.4103
UB 1460;25;4;25;548.03
UB 1460;25;4;25;549.03
UB 1460;25;4;25;620.1103
UB 1460;25;4;25;669.03
UB 1470;25;4;25;530.4203
UB 1470;25;4;25;530.4303
UB 1470;25;4;25;530.4403
UB 1475;100;2;25;520.3
UB 1485;25;4;25;551.503
UB 1487;100;2;25;620.19203
UB 1490;50;4;25;530.07803
UB 1700;100;2;25;530.092
UB 1710 - UB 1999;100;2;25;530.092
UB 2005 - UB 2090;;;;
UB 2005;25;4;50;531.025
UB 2005;25;4;50;532.0025
UB 2005;25;4;50;533.025
UB 2005;25;4;50;534.025
UB 2015;50;4;50;530.133025
UB 2015;50;4;50;536.025
UB 2020;25;4;50;535.025
UB 2020;25;4;50;537.025
UB 2020;25;4;50;530.11025
UB 2020;25;4;50;530.14025
UB 2030;100;2;50;530.12025
UB 2035;100;2;50;530.144025
UB 2040;50;4;50;539.6025
UB 2040;50;4;50;539.7025
UB 2045;100;2;50;539.7025
UB 2050;100;2;50;539.72025
UB 2050;100;2;50;539.76025
UB 2055;100;2;50;530.41025
UB 2060;25;4;50;548.025
UB 2060;25;4;50;549.025
UB 2060;25;4;50;620.11025
UB 2060;25;4;50;669.025
UB 2070;25;4;50;530.42025
UB 2070;25;4;50;530.43025
UB 2070;25;4;50;530.44025
UB 2075;100;2;50;520.25
UB 2085;25;4;50;551.5025
UB 2088;100;2;50;620.192025
UB 2090;50;4;50;530.078025
UB 2300 - UB 2490;100;4;50;530.09
UB 2300;100;4;25;530.09
UB 2310;100;1;100;530.0901
UB 2320;100;1;100;530.0902
UB 2340;100;1;100;530.0903
UB 2360;25;3;100;530.09031
UB 2360;50;3;100;530.09032
UB 2360;50;3;100;530.09033
UB 2380;50;4;25;530.09034
UB 2380;50;4;25;530.0904
UB 2385;100;2;50;530.0904
UB 2405 - UB 2490;;;;
UB 2405;25;4;25;531.09
UB 2405;25;4;25;532.009
UB 2405;25;4;25;533.09
UB 2405;25;4;25;534.09
UB 2415;25;4;25;530.1309
UB 2415;25;4;25;536.09
UB 2420;25;4;25;535.09
UB 2420;25;4;25;537.09
UB 2420;25;4;25;530.1109
UB 2420;25;4;25;530.1409
UB 2430;100;2;25;530.1209
UB 2435;100;2;25;530.1209
UB 2440;50;4;25;539.609
UB 2440;50;4;25;539.709
UB 2445;100;2;25;539.709
UB 2450;100;2;25;539.7209
UB 2450;100;2;25;539.7609
UB 2455;100;2;25;530.4109
UB 2460;25;4;25;548.09
UB 2460;25;4;25;549.09
UB 2460;25;4;25;620.1109
UB 2460;25;4;25;669.09
UB 2470;25;4;25;530.4209
UB 2470;25;4;25;530.4309
UB 2470;25;4;25;530.4409
UB 2475 - UB 2484;100;2;50;520.9
UB 2475;100;2;50;520.9
UB 2476;100;2;25;520.901
UB 2476;100;2;50;520.935
UB 2477;100;2;25;520.901
UB 2477;100;1;100;520.938
UB 2478;100;1;100;520.902
UB 2479;100;1;100;520.903
UB 2480;100;1;100;520.9031
UB 2481;100;2;25;520.9032
UB 2482;100;2;25;520.9033
UB 2483;100;2;25;520.9034
UB 2484;100;2;50;520.904
UB 2485;25;4;25;551.509
UB 2487;100;2;25;620.19209
UB 2490;50;4;25;530.07809
UB 2502 - UB 2799;100;2;25;530.092
UB 2800;100;2;25;530
UB 2810 - UB 3099;100;2;25;530
UB 3100 - UB 3399;100;2;25;530.0922
UB 3410 - UB 3699;;;;
UB 3710 - UB 3999;;;;
UB 4010;100;2;25;001.40684
UB 4020;;;;
UB 4049 - UB 4060;100;1;100;530.071
UB 4049;100;2;50;530.071
UB 4050;100;1;100;530.0711
UB 4052;100;2;50;530.071
UB 4053;100;2;50;530.0712
UB 4056;100;2;50;530.0712
UB 4060;100;2;25;530.071
UB 4070 - UB 4079;100;2;50;530.071
UB 4070;100;2;25;530.071
UB 4071;50;4;25;530.0711
UB 4071;50;4;25;530.0715
UB 4072 - UB 4079;100;2;25;530.071
UB 4072;100;2;25;530.0712
UB 4073;100;2;25;530.0712
UB 4074;100;2;25;530.0715
UB 4075;100;2;25;530.0712
UB 4076;;;;
UB 4077;;;;
UB 4079;;;;
UB 4080;;;;
UB 4085;100;2;25;530.0711
UB 4090 - UB 4097;100;2;50;530.071
UB 4090;100;2;25;530.0711
UB 4091;50;4;25;530.0711
UB 4091;50;4;25;530.0715
UB 4092;100;2;25;530.0712
UB 4093;100;2;25;530.0712
UB 4094;100;2;25;530.0715
UB 4095;100;2;25;530.0712
UB 4096;;;;
UB 4097;;;;
UB 4100 - UB 4150;100;2;50;530.028
UB 4100;50;4;50;530.0284
UB 4100;100;2;50;530.7
UB 4150;100;2;50;530.0289
UB 5000 - UB 5340;100;4;25;530
UB 5000;100;4;25;500
UB 5020;100;4;25;530
UB 5040;25;4;25;531
UB 5040;25;4;25;532
UB 5040;25;4;25;533
UB 5040;25;4;25;534
UB 5060;25;4;25;530.13
UB 5060;25;4;25;536
UB 5080;25;4;25;535
UB 5080;25;4;25;537
UB 5080;25;4;25;530.11
UB 5080;25;4;25;530.14
UB 5100;100;4;25;530.12
UB 5120;100;4;25;530.12
UB 5140;50;4;25;539.6
UB 5140;50;4;25;539.7
UB 5160;100;4;25;539.7
UB 5180;100;4;25;539.72
UB 5180;100;4;25;539.76
UB 5200;100;4;25;530.41
UB 5220;25;4;25;669
UB 5220;25;4;25;548
UB 5220;25;4;25;549
UB 5220;25;4;25;620.11
UB 5240;25;4;25;530.42
UB 5240;25;4;25;530.43
UB 5240;25;4;25;530.44
UB 5260;100;4;25;520
UB 5280;25;4;25;551.5
UB 5290;100;4;25;620.192
UB 5300;50;4;25;530.078
UB 5340;100;4;25;530
UB 6000;100;1;100;530.01
UB 6500;100;2;50;530.01
UB 7000;100;2;25;530.01
UB 7500;100;2;25;530.01
UB 8000;100;2;25;530.01
UB 8500;100;2;25;530.01
UB 9000;100;2;25;530.01
UC;50;4;50;530.078
UC 100 - UC 299;50;2;50;530.078
UC 100 - UC 199;50;2;25;530.078
UC 200 - UC 299;50;2;25;530.078
UC 300;50;4;50;530.076
UC 400;100;4;25;530.078
UC 500;100;2;25;530.03
UC 550;100;2;25;530.03
UC 600;100;1;100;530.0285
UD;50;4;25;016
UF;25;3;100;531
UF;25;3;100;532
UF;25;3;100;533
UF;25;3;100;534
UF 1000;100;2;50;531
UF 1020;50;4;25;531.076
UF 1030;100;2;50;531.03
UF 1050;100;2;50;531.076
UF 1070;100;2;50;531.021
UF 1090;100;2;25;531
UF 1100 - UF 1199.99;100;2;25;531
UF 1200;100;2;25;531
UF 1500;100;1;100;620.103-620.107
UF 1570;100;2;50;620.103
UF 1590;100;2;25;620.103
UF 1610;50;4;50;620.1124
UF 1800;100;1;100;620.1121-620.1126
UF 1900;100;1;100;531.112
UF 1950;100;1;100;531.113
UF 2000;50;4;50;531.38
UF 2000;50;4;50;530.14
UF 3000;100;1;100;531.382
UF 3100;100;1;100;531.383
UF 3150;100;1;100;620.1126
UF 3200;50;4;50;531.382
UF 3200;25;4;25;536.4
UF 3300;25;4;25;620.11295
UF 3500;100;1;100;531.1134
UF 4000;50;3;100;532
UF 4000;50;3;100;533
UF 4050;100;2;25;532.05
UF 4100;25;3;100;532.0525
UF 4100;25;3;100;532.515
UF 4100;25;3;100;533.215
UF 4200;100;4;25;532.051
UF 4300;25;3;100;532.0527
UF 4300;25;3;100;532.517
UF 4300;25;3;100;533.217
UF 4500;100;2;25;532.5
UF 4500;25;4;25;627.125
UF 4700;100;1;100;533.62
UF 4750;50;4;50;533.27
UF 4750;50;4;50;629.132323
UF 4800;100;1;100;533.2
UF 5000 - UF 6900;100;1;100;534
UF 5000;100;1;100;534
UF 5100;50;4;50;530.14
UF 5200;100;1;100;620.3
UF 6000;100;2;50;534
UF 6200;100;1;100;534.2
UF 6300;100;1;100;534.55
UF 6310;50;4;25;616.0758
UF 6400;25;4;25;531.1133
UF 6400;25;4;25;531.33
UF 6400;25;4;25;532.0593
UF 6400;25;4;25;532.593
UF 6400;25;4;25;533.293
UF 6700;;;;
UF 6800;25;4;25;620.21
UF 6800;50;4;50;152.15
UF 6900;50;4;50;534
UF 6900;100;1;100;620.2
UG;50;3;100;530.13
UG;50;3;100;536
UG 1000;100;2;50;536
UG 1000;50;3;100;536.7
UG 1020;50;2;25;536.076
UG 1030;100;2;50;536.03
UG 1050;100;2;25;536.076
UG 1070;100;2;50;536.021
UG 1090;100;2;25;536
UG 1100 - UG 1199.99;100;2;25;536
UG 1200;25;4;25;541.369
UG 1200;25;4;25;551.522
UG 1300;100;1;100;533.7
UG 1300;25;4;25;533.2
UG 2000;;;;
UG 2300;100;1;100;530.138
UG 2500;100;1;100;536.2
UG 2600;100;1;100;536.23
UG 2700;100;1;100;536.25
UG 2800;100;1;100;536.3
UG 2850;25;4;25;693.832
UG 2900;25;4;25;530.475
UG 3000;50;3;100;536.73
UG 3100;100;1;100;530.13
UG 3500;50;3;100;530.132
UG 3700;;;;
UG 3800;50;3;100;530.474
UG 3900;50;3;100;515.39
UG 4000;100;1;100;530.133
UH 1000 - UH 4000;50;4;50;530.14
UH 1000 - UH 4000;25;3;100;537
UH 1000;100;2;50;537
UH 1020;50;4;25;537.076
UH 1030;100;2;50;537.03
UH 1050;100;2;25;537.076
UH 1070;100;2;50;537.021
UH 1090;100;2;25;537
UH 1100 - UH 1199.99;100;2;25;537
UH 2000;100;1;100;537.2
UH 2500;100;2;25;538
UH 3000;100;1;100;539.2
UH 3500;100;1;100;537.62
UH 4000;50;3;100;537.5
UH 5000 - UH 5500;100;1;100;535
UH 5000;100;1;100;535
UH 5020;50;4;25;535.076
UH 5030;100;2;50;535.03
UH 5050;100;2;25;535.076
UH 5070;100;2;50;535.021
UH 5080;100;1;100;535.32
UH 5090;100;2;25;535
UH 5100;100;2;25;535
UH 5200;100;1;100;535.42
UH 5250;100;1;100;535.326
UH 5300;100;1;100;535.4
UH 5320;100;1;100;535.323
UH 5350;100;1;100;535.52
UH 5400;50;3;100;535.47
UH 5400;50;4;50;535.84
UH 5420;50;4;50;535.84
UH 5450;100;1;100;621.3675
UH 5450;25;4;25;535.47
UH 5500;;;;
UH 5600 - UH 8700;50;4;50;535.15
UH 5600 - UH 8700;50;4;50;621.36
UH 5600 - UH 8700;25;4;25;621.38
UH 5600;50;4;50;535.15
UH 5600;50;4;50;621.36
UH 5600;25;4;25;621.38
UH 5610;100;1;100;621.366
UH 5615;100;1;100;621.3661
UH 5616;100;2;25;621.3661
UH 5618;100;2;25;621.3661
UH 5620;50;3;100;621.3662
UH 5620;50;4;50;621.3664
UH 5625;100;2;50;621.3664
UH 5628;100;2;25;621.3664
UH 5630;100;1;100;621.3663
UH 5632;100;2;50;621.362
UH 5635;50;4;25;621.361
UH 5635;50;4;25;621.366
UH 5638;50;4;25;621.361
UH 5638;50;4;25;621.366
UH 5640;100;1;100;621.381336
UH 5650;100;2;25;621.366
UH 5655;100;2;25;621.366
UH 5660;100;2;25;621.366
UH 5665;100;2;25;621.366
UH 5670;100;2;25;621.366
UH 5680;100;2;25;621.366
UH 5690;50;4;25;535.84
UH 5690;50;4;50;535.2
UH 5695;50;4;25;535.2
UH 5700;50;4;50;535.2
UH 5705;;;;
UH 5710;100;4;50;621.361
UH 5712;100;2;25;621.36
UH 5715;100;2;25;621.36
UH 5720 - UH 5790;100;2;25;621.366
UH 5720;100;2;25;621.366
UH 5721;50;4;50;543.5
UH 5723;50;4;25;615.83
UH 5723;50;3;100;617.058
UH 5800 - UH 5870;100;1;100;535.35
UH 5800;100;2;50;535.35
UH 5860;100;1;100;535.353
UH 5870;100;1;100;535.352
UH 5900;100;1;100;621.362
UH 5910 - UH 5950;100;2;25;621.362
UH 5955;100;2;25;621.362
UH 5960;100;2;25;621.362
UH 5965;100;2;25;621.362
UH 5970;50;4;50;778.34
UH 5975;50;4;25;621.362
UH 5975;50;4;50;621.3692
UH 6000;100;1;100;535.842
UH 6010;100;2;25;535.842
UH 6020;100;2;25;535.842
UH 6030;100;2;25;535.842
UH 6040;100;2;25;535.842
UH 6050;100;2;25;535.842
UH 6060;100;2;25;535.842
UH 6200;25;4;50;502.825
UH 6200;25;4;25;681.413
UH 6200;100;1;100;537.56
UH 6300;25;4;50;502.825
UH 6310;25;4;25;502.825
UH 6320;25;4;25;502.825
UH 6330;25;4;25;502.825
UH 6340;25;4;25;502.825
UH 6400;25;4;25;616.07572
UH 6450;25;4;25;616.075722
UH 6600;;;;
UH 6650;25;4;25;539.73
UH 6700;100;2;50;621.36
UH 6710;50;4;50;620.11295
UH 6900;25;4;50;522.62
UH 6900;25;4;25;535.220287
UH 6900;25;4;25;543.55
UH 7000;100;1;100;621.367
UH 7200;50;4;50;152.14
UH 7400;50;4;50;152.145
UH 7500;50;4;50;621.38275
UH 7500;25;4;25;621.391
UH 7500;25;3;100;621.39767
UH 7600;25;4;25;535.15
UH 7600;25;4;25;621.36
UH 8000 - UH 8700;100;1;100;530.11
UK;100;1;100;530.12
UK;25;4;50;539
UK 1000;100;2;50;530.12
UK 1020;50;4;25;530.12076
UK 1020;50;4;25;530.12078
UK 1030;100;2;50;530.1203
UK 1050;100;2;25;530.12076
UK 1070;100;2;50;530.12021
UK 1090;100;2;25;530.12
UK 1100 - UK 1199.99;100;2;25;530.12
UK 1200;50;4;50;530.120151
UK 1250;50;4;50;530.120151542
UK 1250;50;4;50;530.801
UK 1300;100;1;100;530.1209
UK 1400;100;2;50;530.12
UK 2000 - UK 8700;50;4;50;530.120151
UK 2000;50;4;50;530.120151
UK 3000;100;1;100;530.12015122
UK 3500;50;4;50;539.725
UK 4000;100;1;100;530.12015114
UK 4500;50;4;50;530.120151543
UK 7500;50;4;50;539.758
UK 7600;;;;
UK 7800;50;4;50;535.12
UK 7800;50;4;25;539.75
UL;100;1;100;530.144
UL 1000;100;2;50;530.144
UL 1020;50;4;25;530.144076
UL 1020;50;4;25;530.144078
UL 1030;100;2;50;530.14403
UL 1050;100;2;50;530.144076
UL 1070;100;2;50;530.144021
UL 1090;100;2;25;530.144
UL 1100 - UL 1199.99;100;2;25;530.144
UL 2000;50;4;50;530.13301530144
UL 2000;50;4;25;539.721
UL 3000;100;2;25;530.144
UL 3100;100;2;25;530.144
UL 4000;50;4;25;539.721
UL 5000;100;2;25;530.144
UL 6000;100;2;25;530.144
UM;50;3;100;539.6
UM;50;4;50;539.7
UM 1000;50;3;100;539.6
UM 1000;50;4;50;539.7
UM 1020;25;4;25;539.6076
UM 1020;25;4;25;539.7076
UM 1030;25;4;25;539.603
UM 1030;25;4;25;539.703
UM 1050;25;4;25;539.6076
UM 1050;25;4;25;539.7076
UM 1070;25;4;25;539.6021
UM 1070;25;4;25;539.7021
UM 1090;50;4;25;539.6
UM 1090;50;4;25;539.7
UM 1100 - UM 1199.99;100;2;25;539.6
UM 1100 - UM 1199.99;100;2;25;539.7
UM 1200;50;4;50;539.72112
UM 1200;50;4;50;541.224
UM 1300;;;;
UM 1400;50;4;50;539.60287
UM 1400;25;4;50;539.60724
UM 1400;50;4;50;539.70287
UM 1400;25;4;50;539.70724
UM 1500;25;4;25;539.6
UM 1500;25;4;25;539.7
UM 2000 - UM 2900;100;2;50;539.7
UM 2000;100;2;50;539.7
UM 2100;50;4;25;539.7028
sourcenotation;x;y;z;targetnotation
UM 2100;50;4;25;539.70724
UM 2110;50;4;50;541.242
UM 2130;25;4;25;541.2401537
UM 2130;25;4;50;541.24015383
UM 2140;100;2;25;539.7
UM 2160;100;2;25;539.7
UM 2200 - UM 2590;50;4;50;543.5
UM 2200 - UM 2590;50;4;50;543.6
UM 2200;50;4;50;543.5
UM 2200;50;4;50;543.6
UM 2220;25;4;25;621.361
UM 2240;25;4;25;621.361
UM 2260;25;4;25;621.361
UM 2260;50;4;50;543.57
UM 2265;25;4;25;621.361
UM 2280;25;4;25;621.361
UM 2300;;;;
UM 2350;100;1;100;543.52
UM 2400;50;4;25;543.59
UM 2500;50;4;50;530.444
UM 2510;50;4;25;530.444
UM 2520;50;4;25;530.444
UM 2530;50;4;25;530.444
UM 2550;50;4;25;530.444
UM 2590;50;4;25;530.444
UM 2900;100;2;25;539.7
UM 3000 - UM 6000;100;1;100;539.6
UM 3000;100;1;100;539.6
UM 3100;50;4;50;539.60724
UM 3110;100;1;100;541.22
UM 3120;50;4;50;541.222
UM 3130;25;4;25;539.601537
UM 3130;50;4;50;539.6015383
UM 3140;100;2;25;539.6
UM 3150;;;;
UM 3160;100;2;25;539.12
UM 3165;100;2;25;539.12
UM 3170;100;2;;539.12
UM 3175;100;2;;539.12
UM 3180;100;2;;539.12
UM 3181;100;2;;539.12
UM 3185;100;2;;539.12
UM 3190;100;2;;539.12
UM 3195;100;2;;539.12
UM 3200 - UM 6000;50;4;50;543.54
UM 3200;50;4;50;543.54
UM 3220;25;4;25;621.361
UM 3240;25;4;25;621.361
UM 3260;25;4;25;621.361
UM 3260;50;4;50;543.57
UM 3265;25;4;25;621.361
UM 3270;25;4;25;621.361
UM 3280;25;4;25;621.361
UM 3300;50;4;50;543.57
UM 3400;50;4;25;543.59
UM 3500;100;1;100;543.66
UM 3600;50;4;50;543.66
UM 3700;50;4;50;543.67
UM 3800;50;4;25;543.6
UM 4000;50;4;25;543.6
UM 4100;50;4;25;543.5
UM 4200;50;2;50;543.54
UM 4250;50;2;25;543.54
UM 4300;50;2;25;543.54
UM 4350;50;2;25;543.54
UM 4000;50;4;25;543.501530444
UM 5000;25;4;25;537.56
UM 6000;100;2;25;539.6
UN;100;2;50;539.7
UN 1000;100;2;50;539.7
UN 1020;50;4;25;539.7076
UN 1030;100;2;50;539.703
UN 1050;100;2;25;539.7076
UN 1070;100;2;50;539.7021
UN 1090;100;2;25;539.7078
UN 1100 - UN 1199.99;100;2;25;539.7
UN 1200 - UN 1800;50;4;50;539.72
UN 1200 - UN 1800;50;4;50;539.74
UN 1200 - UN 1800;50;4;50;539.75
UN 1200;50;4;50;539.72
UN 1200;50;4;50;539.74
UN 1200;50;4;50;539.75
UN 1210 - UN 1300;100;1;100;539.725
UN 1350;100;2;25;539.74
UN 1400;100;1;100;539.7548
UN 1410;100;4;50;539.72162
UN 1420;100;2;25;539.75
UN 1450;100;2;25;539.72
UN 1500 - UN 1580;100;1;100;539.74
UN 1500;100;1;100;539.74
UN 1510;100;1;100;539.743
UN 1520;100;1;100;539.742
UN 1530;100;4;50;539.74015122
UN 1540;100;2;25;539.74
UN 1550;100;2;50;539.74015114
UN 1555;100;2;25;539.74
UN 1560;100;2;25;539.74
UN 1570;100;2;25;539.74
UN 1580;100;2;25;539.74
UN 1600;50;4;50;539.7216
UN 1700;100;2;25;539.74
UN 1800;25;4;25;539.7234
UN 1900;50;3;100;539.752
