fromNotation;x;y;z;toNotation
V;100;1;100;540
V;25;4;50;615.1
VA;25;4;25;016.54
VA;50;3;100;540.5
VA;50;4;50;540.72
VA 1040;100;2;25;016.54
VA 1060;100;2;25;540.72
VA 1097;100;2;25;540.72
VA 1110;100;2;25;540.5
VA 1120 - VA 9990;100;2;50;540.5
VB;50;3;100;016.54
VB;25;3;100;540.9
VB;25;3;100;540.71
VB 1010 - VB 1999;50;3;100;016.54
VB 1010 - VB 1999;50;3;100;540.3
VB 1010;100;1;100;540.3
VB 1025;50;3;100;016.5405
VB 1030;50;4;50;016.54
VB 1070;50;4;50;016.54
VB 1100;100;2;25;540.3
VB 1110 - VB 1399;100;2;25;540.3
VB 1700;50;4;50;016.54092
VB 1700;50;4;50;540.25
VB 1710 - VB 1999;100;2;25;012.028
VB 2000;;;;
VB 2100;100;1;100;540.1
VB 2300 - VB 3399;100;2;50;540.9
VB 2300;100;2;50;540.9
VB 2310;100;1;100;540.901
VB 2320;100;1;100;540.902
VB 2330;100;1;100;540.112
VB 2340;100;1;100;540.903
VB 2360;100;2;25;540.9031
VB 2360;100;2;25;540.9032
VB 2360;100;2;25;540.9033
VB 2380;50;3;100;540.9034
VB 2380;50;3;100;540.904
VB 2390;100;1;100;540.905
VB 2400;100;2;50;540.9
VB 2410;100;2;50;547.009
VB 2420;100;2;50;543.09
VB 2450;50;4;50;615.109
VB 2460;50;4;25;615.109
VB 2470;50;4;25;615.109
VB 2510 - VB 2799;100;2;50;540.92
VB 2800;100;2;25;540
VB 2810 - VB 3099;100;2;25;540
VB 3100;100;2;100;540.922
VB 3110 - VB 3399;100;2;50;540.92
VB 3410 - VB 3699;;;;
VB 3710 - VB 3999;;;;
VB 4010;50;4;25;540.72
VB 4045;50;4;25;540.1
VB 4045;50;4;50;540.71
VB 4048;100;2;50;540.71
VB 4050 - VB 4064;100;2;50;540.71
VB 4050;100;2;50;540.711
VB 4051;50;4;50;540.711
VB 4051;50;4;50;540.715
VB 4052;100;2;25;540.712
VB 4053;100;2;25;540.712
VB 4054;100;2;25;540.715
VB 4055;50;4;25;540.712
VB 4060 - VB 4080;100;2;50;540.78
VB 4100 - VB 4179;50;4;50;542
VB 4100;50;4;50;542.1
VB 4130;25;4;25;344.0472
VB 4150;100;1;100;542.89
VB 4170;25;4;25;613.62
VB 4190;100;1;100;540.272
VB 4200;100;2;50;540.14
VB 4300;100;2;25;540.7
UB 4400;100;2;25;540.7
VB 4500;50;4;25;540.25
VB 4500;50;4;25;540.29
VB 4600;100;2;25;540.29
VB 4650;100;2;25;540.29
VB 4700;100;2;25;621.381029
VB 4750;100;2;25;381.029
VC;100;1;100;540
VC 1000 - VC 1099;50;4;50;540.21
VC 1000 - VC 1099;50;4;50;540.3
VC 2000 - VC 4990;100;2;25;540
VC 5000 - VC 5200;100;2;50;540
VC 5000;100;2;50;540
VC 5010;100;2;25;540.7
VC 5020;100;2;25;540.7
VC 5030;100;2;25;540.14
VC 5040;100;2;50;016.54
VC 5070;25;4;25;378.242
VC 5080;100;2;25;540
VC 5085;100;2;25;540.5
VC 5100;100;2;50;540.72
VC 5200;100;2;50;540.76
VC 6000 - VC 6709;50;3;100;540.151
VC 6000 - VC 6709;50;3;100;542.85
VC 6000;100;2;50;540.151
VC 6050;50;4;50;540.72
VC 6050;50;4;50;542.85
VC 6050;25;3;100;542.8564
VC 6080;100;1;100;542.8553
VC 6100;100;1;100;541.20151
VC 6100;50;3;100;541.201518
VC 6150;100;1;100;542.8563
VC 6200;100;1;100;542.8566
VC 6250;50;4;25;540.113
VC 6280;25;4;25;540.113
VC 6300;100;2;50;540.11
VC 6320;100;2;25;540.11
VC 6340;100;2;25;540.11
VC 6400;100;2;25;542.85
VC 6450;50;4;25;629.8
UC 6500;100;1;100;338.47660285
VC 6700;50;4;50;542.8545
VC 7600;25;4;25;378.242
VC 8000;25;4;25;378.242
VC 8600;25;4;25;378.242
VC 9000;25;4;25;378.242
VC 9500;100;2;25;540.218
VE;100;1;100;541
VE 1000 - VE 1099;50;4;50;541.021
VE 1000 - VE 1099;50;4;50;541.03
VE 2000 - VE 4990;100;2;25;541
VE 5000 - VE 9909;100;2;50;541
VE 5000;100;2;50;541
VE 5010;100;2;25;541.07
VE 5020;100;2;25;541.07
VE 5030;100;2;25;541.014
VE 5040;100;2;50;016.541
VE 5070;25;4;25;378.242
VE 5075;25;4;25;378.242
VE 5080;100;2;25;541
VE 5085;100;2;25;541
VE 5100;100;2;50;541.072
VE 5200;100;2;50;541.076
VE 5300;50;3;100;541.22
VE 5300;50;3;100;541.24
VE 5600;100;1;100;541.2
VE 5650;100;1;100;541.28
VE 5700;100;1;100;541.015122
VE 5720;50;4;50;541.2242
VE 5740;;;;
VE 5780;50;4;25;541.20151539
VE 5790;100;1;100;523.02
VE 5800;50;3;100;541.394
VE 5830;100;1;100;541.3686
VE 5850;100;1;100;541.3687
VE 5850;50;4;50;541.0424
VE 5860;50;4;50;621.55
VE 5870;;;;
VE 5880;;;;
VE 5900;;;;
VE 6000;100;1;100;541.36
VE 6000;50;3;100;541.369
VE 6300;100;1;100;541.37
VE 6350;100;1;100;541.372
VE 7000;100;1;100;541.33
VE 7020;100;1;100;541.335
VE 7040;50;4;50;541.395
VE 7060;100;1;100;668.1
VE 7070;100;2;50;541.34514
VE 7080;100;2;50;541.34514
VE 7090;100;1;100;541.34515
VE 7100;;;;
VE 7300;50;4;50;541.0422
VE 7600;100;1;100;541.34
VE 7800;50;4;50;541.226
VE 7800;100;1;100;541.2242
VE 8000;50;3;100;541.345
VE 8000;50;4;50;547.7
VE 8100;;;;
VE 8300;50;3;100;541.35
VE 8300;50;3;100;541.38
VE 8400;100;1;100;541.388
VE 8600;50;4;50;543.5
VE 8600;50;4;50;543.6
VE 8700;100;1;100;541.7
VE 9000;100;1;100;541.378
VE 9300;100;1;100;541.0421
VE 9350;50;4;25;548
VE 9400;;;;
VE 9500;50;4;25;530.41
VE 9530;;;;
VE 9550;50;4;25;530.429
VE 9580;;;;
VE 9600;50;4;25;549
VE 9600;50;4;25;551.9
VE 9650;50;4;50;669
VE 9670;50;4;50;620.11
VE 9800;25;4;25;621.89
VE 9850;50;4;50;620.5
VE 9900;50;4;50;541.0724
VG;100;1;100;543
VG 1000 - VG 1099;50;4;50;543.021
VG 1000 - VG 1099;50;4;50;543.03
VG 2000 - VG 4990;100;2;25;543
VG 5000 - VG 9909;100;2;50;543
VG 5000;100;2;50;543
VG 5010;100;2;25;543.07
VG 5020;100;2;25;543.07
VG 5030;100;2;25;543.014
VG 5040;100;2;50;016.543
VG 5070;25;4;25;378.242
VG 5075;25;4;25;378.242
VG 5080;100;2;25;543
VG 5085;100;2;25;543
VG 5100;100;2;50;543.072
VG 5150;100;2;25;543.072
VG 5170;100;2;25;543.072
VG 5200;100;2;50;543.076
VG 5500;;;;
VG 6000;100;2;50;543
VG 6100;100;2;50;543
VG 6500;100;1;100;543.2
VG 6550;100;2;25;543.2
VG 6600;100;2;50;543.24
VG 6620;100;2;25;543.2
VG 6650;100;2;25;543.2
VG 6700;100;1;100;543.22
VG 6800;100;2;25;543.2
VG 6820;100;2;25;543.2
VG 6830;100;2;25;543.2
VG 6840;100;2;25;543.2
VG 6850;100;2;25;543.2
VG 6860;100;2;25;543.2
VG 6870;100;2;25;543.2
VG 6880;100;2;25;543.2
VG 6900;100;2;50;543.22
VG 7000;100;1;100;543.63
VG 7100;100;1;100;543.26
VG 7200;100;1;100;543.8
VG 7300;100;2;50;543.84
VG 7400;100;1;100;543.85
VG 7500;100;2;50;543.84
VG 7600;100;2;25;543.8
VG 7650;100;2;25;543.8
VG 7700;;;;
VG 7800;100;1;100;543.82
VG 7850;100;2;25;543.8
VG 8000;100;1;100;543.4
VG 8050;100;2;25;543.4
VG 8100;100;2;25;543.4
VG 8130;100;2;25;543.4
VG 8160;100;2;25;543.4
VG 8200;100;2;25;543.4
VG 8250;100;2;25;543.4
VG 8300;100;2;25;543.4
VG 8350;100;2;25;543.4
VG 8400;100;2;25;543.4
VG 8500;100;2;50;543.59
VG 8600;100;2;50;543.59
VG 8650;100;2;50;543.59
VG 8700;100;1;100;543.52
VG 8730;100;2;25;543.5
VG 8750;100;1;100;543.56
VG 8760;100;2;25;543.56
VG 8800;100;1;100;543.55
VG 8850;100;1;25;543.5
VG 8900;50;3;100;543.5
VG 8900;50;3;100;543.6
VG 8930;100;2;25;543.6
VG 8950;100;2;25;543.6
VG 8970;100;2;50;543.62
VG 9000;100;2;25;543.5
VG 9100;100;2;25;543.62
VG 9200;100;2;50;543.57
VG 9300;100;1;100;543.57
VG 9400;100;2;25;543.6
VG 9450;100;2;25;543.6
VG 9500;100;1;100;543.66
VG 9700;100;1;100;543.67
VG 9700;25;4;25;543.62
VG 9730;100;2;25;543.6
VG 9800;100;1;100;543.65
VG 9900;100;2;25;543.62
VG 9900;50;4;50;548.83
VH;100;1;100;546
VH 1000 - VH 1099;50;4;50;546.021
VH 1000 - VH 1099;50;4;50;546.03
VH 2000 - VH 4990;100;2;25;546
VH 5000 - VH 9759;100;2;50;546
VH 5000;100;2;50;546
VH 5010;100;2;25;546.07
VH 5020;100;2;25;546.07
VH 5030;100;2;25;546.014
VH 5040;100;2;50;016.546
VH 5070;25;4;25;378.242
VH 5075;25;4;25;378.242
VH 5080;100;2;25;546
VH 5085;100;2;25;546
VH 5100;100;2;50;546.072
VH 5200;100;2;50;546.076
VH 5500;50;4;50;541.39
VH 5600;50;4;50;541.35
VH 5640;50;4;50;541.388
VH 5660;50;4;25;542
VH 5700;50;4;50;541.2
VH 5800;50;4;25;541.22
VH 5800;50;4;50;541.223
VH 6000;50;4;25;541.39
VH 6000;50;4;50;541.394
VH 7900;100;2;25;546
VH 8000;100;2;50;546
VH 8000.0;100;1;100;546.75
VH 8001;100;1;100;546.751
VH 8002;100;1;100;546.752
VH 8003;100;1;100;546.753
VH 8004;100;1;100;546.754
VH 8005;100;1;100;546.755
VH 8006;100;1;100;546.756
VH 8007;100;1;100;546.2
VH 8007;50;3;100;546.21
VH 8008;100;1;100;546.721
VH 8009;100;1;100;546.711
VH 8009.0;100;1;100;546.73
VH 8010;100;1;100;546.731
VH 8011;100;1;100;546.732
VH 8012;100;1;100;546.733
VH 8013;100;1;100;546.734
VH 8014;100;1;100;546.735
VH 8015;100;1;100;546.723
VH 8016;100;1;100;546.724
VH 8017;100;1;100;546.726
VH 8018;100;1;100;546.728
VH 8019;100;1;100;546.671
VH 8020;100;1;100;546.681
VH 8021;100;1;100;546.683
VH 8022;100;1;100;546.712
VH 8023;100;1;100;546.715
VH 8024;100;1;100;546.716
VH 8025;100;1;100;546.718
VH 8026.0;100;1;100;546.38
VH 8026;100;1;100;546.381
VH 8027;100;1;100;546.382
VH 8028;100;1;100;546.383
VH 8029;50;4;50;546.71124
VH 8030;100;1;100;546.384
VH 8031;100;1;100;546.385
VH 8032;100;1;100;546.386
VH 8032.0;100;1;100;546.39
VH 8033;100;1;100;546.391
VH 8034;100;1;100;546.392
VH 8035;100;1;100;546.393
VH 8036;100;1;100;546.394
VH 8037;100;1;100;546.395
VH 8038;100;1;100;546.396
VH 8039;100;1;100;546.661
VH 8040;100;1;100;546.662
VH 8041;100;1;100;546.663
VH 8042;100;1;100;546.673
VH 8043;100;1;100;546.675
VH 8044;100;1;100;546.677
VH 8045;100;1;100;546.678
VH 8045.0;100;2;50;546.4
VH 8045.0;50;3;100;546.41
VH 8046;100;1;100;546.401
VH 8047;100;1;100;546.403
VH 8048;100;2;50;546.41
VH 8048;50;3;100;546.411
VH 8049;100;1;100;546.412
VH 8050;100;2;50;546.413
VH 8051;100;2;50;546.413
VH 8052;100;1;100;546.414
VH 8053;100;2;50;546.415
VH 8054;100;2;50;546.415
VH 8055;100;2;50;546.416
VH 8056;100;2;50;546.416
VH 8057;100;2;50;546.417
VH 8058;100;2;50;546.417
VH 8059;100;2;50;546.418
VH 8060;100;2;50;546.418
VH 8061;100;2;50;546.419
VH 8062;100;2;50;546.419
VH 8062.0;50;3;100;546.42
VH 8063;100;1;100;546.421
VH 8064;100;1;100;546.512
VH 8065;100;1;100;546.513
VH 8066;100;1;100;546.514
VH 8067;100;1;100;546.422
VH 8068;100;1;100;546.684
VH 8069;100;1;100;546.686
VH 8070;100;1;100;546.688
VH 8071;100;1;100;546.522
VH 8072;100;1;100;546.524
VH 8073;100;1;100;546.526
VH 8074;100;1;100;546.424
VH 8075;100;1;100;546.532
VH 8076;100;1;100;546.534
VH 8077;100;1;100;546.536
VH 8078;100;1;100;546.431
VH 8079;100;1;100;546.541
VH 8080;100;1;100;546.625
VH 8081;100;1;100;546.623
VH 8082;100;1;100;546.621
VH 8083;100;1;100;546.652
VH 8084;100;1;100;546.654
VH 8085;100;1;100;546.656
VH 8085.0;50;3;100;546.63
VH 8085.0;50;3;100;546.64
VH 8086;100;1;100;546.632
VH 8087;100;1;100;546.634
VH 8088;100;1;100;546.636
VH 8089;100;1;100;546.641
VH 8090;100;1;100;546.643
VH 8091;100;1;100;546.645
VH 8092;100;1;100;546.543
VH 8093;100;1;100;546.545
VH 8093.0;50;3;100;546.44
VH 8094;100;1;100;546.432
VH 8095;100;1;100;546.434
VH 8096;100;1;100;546.441
VH 8097;100;1;100;546.442
VH 8098;100;1;100;546.444
VH 8099;100;1;100;546.448
VH 8100;100;2;50;546.449
VH 8101;100;2;50;546.449
VH 8102;100;2;50;546.449
VH 9500;50;4;50;541.2254
VH 9500;25;4;25;677.02832
VH 9600;50;4;50;541.2242
VH 9600;50;4;50;546.3
VH 9700;100;1;100;547.05
VH 9750;50;4;50;572.51
VK;100;1;100;547
VK 1000 - VK 1099;50;4;50;547.0021
VK 1000 - VK 1099;50;4;50;547.003
VK 2000 - VK 4990;100;2;25;547
VK 5000 - VK 8809;100;2;50;547
VK 5000;100;2;50;547
VK 5010;100;2;25;547.007
VK 5020;100;2;25;547.007
VK 5030;100;2;25;547.0014
VK 5040;100;2;50;016.547
VK 5070;25;4;25;378.242
VK 5075;25;4;25;378.242
VK 5080;100;2;25;547
VK 5085;100;2;25;547.005
VK 5100;100;2;50;547.0072
VK 5200;100;2;50;547.0076
VK 5500;100;2;25;547.2
VK 5600;50;4;50;541.35
VK 5640;50;4;50;541.388
VK 5660;50;4;25;542
VK 5660;100;2;50;547.13
VK 5680;100;1;100;543.17
VK 5700;100;1;100;547.12
VK 5800;50;3;100;547.1223
VK 5800;50;4;50;541.2242
VK 6000;100;2;50;547.2
VK 7000;100;1;100;547.8
VK 7100;100;3;50;547.4
VK 7100;100;3;50;547.5
VK 7150;100;1;100;547.7
VK 7200;100;1;100;547.59
VK 7300;50;4;25;546.6812
VK 7400;100;1;100;547.04
VK 7700;50;4;50;547.01-547.08
VK 7900;100;1;100;668.14
VK 8000;100;2;50;547.7
VK 8200;100;1;100;547.86
VK 8250;50;4;50;667.69
VK 8500;100;2;25;547
VK 8500;50;4;50;612.0157
VK 8520;100;1;100;547.77
VK 8520;50;4;50;612.01577
VK 8530;50;4;50;547.71
VK 8530;50;4;50;664.5
VK 8540;50;4;25;612.01577
VK 8540;100;2;25;547.7
VK 8550;50;4;50;547.71
VK 8550;50;4;25;612.0157
VK 8560;50;4;50;547.042
VK 8560;100;2;25;547.7
VK 8560;25;4;25;613.282
VK 8570;100;2;25;547.7
VK 8580;100;1;100;547.78
VK 8600;50;4;50;572.567
VK 8620;50;4;25;547.596
VK 8620;50;4;25;547.7
VK 8620;50;4;50;572.549
VK 8640;50;4;50;572.567
VK 8660;100;2;25;547.7
VK 8660;50;4;50;572.58
VK 8660;25;4;25;615.328
VK 8670;100;2;25;547.7
VK 8700;100;1;100;572.7
VK 8800;50;4;25;572
VN;100;1;100;660
VN 1000 - VN 1099;50;4;50;660.021
VN 1000 - VN 1099;50;4;50;660.03
VN 2000 - VN 4990;100;2;25;660
VN 5000 - VN 6109;100;2;50;660
VN 5000;100;2;50;660
VN 5010;100;2;25;660.07
VN 5020;100;2;25;660.07
VN 5030;100;2;25;660.014
VN 5040;100;2;50;016.66
VN 5070;25;4;25;378.242
VN 5075;25;4;25;378.242
VN 5080;100;2;25;660
VN 5085;100;2;25;660
VN 5100;100;2;50;660.072
VN 5200;100;2;50;660.076
VN 5400 - VN 5879;;;;
VN 5400;100;2;50;660.2844
VN 5420;50;4;50;665
VN 5430;25;4;25;662.625
VN 5430;25;4;25;665.772
VN 5450;50;3;100;665.5
VN 5450;50;3;100;665.7
VN 5470;50;4;50;662.6
VN 5470;25;4;25;662.8
VN 5470;50;4;50;665.538
VN 5470;25;4;25;665.7
VN 5480;100;1;100;662.2
VN 5490;25;4;50;674.13
VN 5490;25;4;25;676
VN 5500;100;1;100;676.2
VN 5510;100;1;100;676
VN 5550;100;1;100;668.3
VN 5570;100;2;50;667
VN 5570;50;3;100;667.6
VN 5570;50;3;100;667.7
VN 5570;50;3;100;667.8
VN 5800;50;3;100;667.2
VN 5800;50;3;100;667.3
VN 5830;25;4;25;675.23
VN 5850;50;3;100;661.808
VN 5870;25;4;25;691
VN 5900;50;4;50;668.4
VN 5900;50;4;50;668.9
VN 5900;25;4;50;677.4
VN 5920;100;1;100;668.4042
VN 5940;100;1;100;668.41
VN 5970;100;1;100;338.476684
VN 5980;;;;
VN 6000;100;2;50;661
VN 6010;100;2;50;660.2844
VN 6020;25;4;25;620.11
VN 6030;100;2;25;620.11223
VN 6040;100;1;100;671.732
VN 6050;100;1;100;621.31242
VN 6050;25;3;100;621.31244
VN 6050;25;3;100;665.81
VN 6060;;;;
VN 6080;100;1;100;660.298
VN 6100;100;1;100;668.6
VN 7000 - VN 7359;100;1;100;660.2
VN 7000;100;1;100;660.2
VN 7030;100;1;100;660.0151
VN 7040;100;1;100;660.2964
VN 7050;100;1;100;660.29
VN 7100;100;1;100;660.2842
VN 7120;100;2;25;660.2842
VN 7130;100;2;25;660.2842
VN 7150;100;2;25;660.2842
VN 7160;100;2;25;660.2842
VN 7170;100;2;25;660.2842
VN 7170;50;3;100;660.28422
VN 7180;100;2;25;660.2842
VN 7190;100;1;100;660.28424
VN 7200;100;2;25;660.2842
VN 7220;100;1;100;660.28425
VN 7230;100;2;25;660.2842
VN 7240;100;1;100;660.28426
VN 7260;100;2;25;660.2842
VN 7280;50;4;50;660.63
VN 7300;100;1;100;660.29
VN 7320;100;1;100;660.2832
VN 7330;100;1;100;660.2815
VN 7340;100;1;100;660.2995
VN 7350;100;1;100;660.2994
VN 7500;50;4;25;543.1
VN 7550;50;4;25;543.1
VN 8000;100;1;100;664
VN 8100;50;3;100;664.028
VN 8100;50;3;100;664.06
VN 8150;100;1;100;663.61
VN 8200;50;3;100;663
VN 8300;100;1;100;668.5
VN 8400;100;1;100;664.07
VN 8500;100;1;100;344.04232
VN 8600;100;1;100;664.09
VN 8700;;;;
VN 8800;100;1;100;614.12
VN 8900;100;1;100;660.6
VN 8930;100;2;50;660.63
VN 8950;100;2;50;660.63
VN 8980;100;1;100;660.65
VN 9200;50;4;50;363.73
VN 9250;50;4;50;363.738
VN 9280;50;4;50;363.7384
VN 9300;50;4;50;363.737
VN 9330;50;4;50;363.737
VN 9350;50;4;50;363.7392
VN 9360;50;4;50;363.7394
VN 9380;50;4;50;363.7396
VN 9400;50;4;50;363.728
VN 9420;50;4;50;363.7282
VN 9500;;;;
VN 9800;;;;
VR;100;2;50;615.1
VR 1000 - VR 1099;50;4;50;615.1021
VR 1000 - VR 1099;50;4;50;615.103
VR 2000;100;1;100;615.1143
VR 2050;100;2;50;615.11
VR 2100;100;2;50;615.11
VR 2400;100;2;50;016.6151
VR 2500;50;3;100;344.04233
VR 2520;50;4;50;353.998
VR 2650;50;3;100;615.1023
VR 2650;50;3;100;615.1071
VR 3000 - VR 3099;100;2;25;615.1
VR 3100 - VR 4990;100;2;25;615.1
VR 5000;100;2;50;615.1
VR 5010;100;2;25;615.107
VR 5020;100;2;25;615.107
VR 5030;100;2;50;610.14
VR 5100;100;2;50;615.072
VR 5200;100;2;50;615.076
VR 5800 - VR 9509;100;2;50;362.12023
VR 5800;100;2;50;362.12023
VR 5900;50;4;50;362.120284
VR 6000;50;4;50;615.4
VR 6500;50;4;50;615.4
VR 6600;;;;
VR 7000;50;4;50;615.18
VR 7500;50;4;50;615.14
VR 7500;100;2;50;615.0216
VR 7600;50;4;50;615.14021
VR 9000;50;4;50;362.12023
VR 9500;100;2;50;615.0216
VS;100;1;100;615.19
VS 1000 - VS 1099;50;4;50;615.021
VS 1000 - VS 1099;50;4;50;615.03
VS 2000 - VS 4990;100;2;25;615
VS 5000 - VS 5909;100;2;50;615
VS 5000;100;2;50;615
VS 5010;100;2;25;615.07
VS 5020;100;2;25;615.07
VS 5075;25;4;25;378.242
VS 5100;100;2;50;615.072
VS 5300;100;1;100;615.01
VS 5350;100;2;50;615.19
VS 5360;50;4;50;344.04233
VS 5360;50;4;50;363.1946
VS 5360;100;2;50;615.704
VS 5380;50;4;50;615.7042
VS 5400;50;3;100;616.0756
VS 5400;50;4;50;615.07
VS 5410;25;4;25;616.0756
VS 5410;25;4;25;615.07
VS 5450;100;2;25;615.07
VS 5700;100;1;100;615.7042
VS 5800;100;1;100;615.7045
VS 5900;100;2;50;615.07
VS 7000 - VS 9409;50;4;50;615.7
VS 7000;100;2;50;615.7
VS 7100;100;1;100;615.78
VS 7150;100;1;100;615.788
VS 7200;50;4;50;362.29
VS 7200;100;1;100;616.86
VS 7300;50;4;50;615.78
VS 7350;25;3;100;617.7061
VS 7350;25;3;100;615.778
VS 7380;100;1;100;615.72
VS 7400;50;4;50;615.363
VS 7400;100;2;25;615.74
VS 7500;100;2;25;615.74
VS 7600;100;2;25;615.74
VS 7700;50;4;50;615.364
VS 7700;100;2;25;615.74
VS 7800;50;4;50;615.366
VS 7800;100;1;100;615.766
VS 7900;50;4;50;616.97061
VS 8000;100;1;100;615.718
VS 8100;100;2;50;615.71
VS 8200;100;1;100;615.73
VS 8300;100;1;100;615.761
VS 8400;25;4;25;616.075
VS 8450;25;4;25;614.48
VS 8500;100;2;50;615.58
VS 8600;100;1;100;615.3167
VS 8700;100;2;50;615.329
VS 8750;100;1;100;616.91061
VS 8760;50;4;25;615.31
VS 8760;50;4;25;615.783
VS 8780;50;4;25;615.31
VS 9000;100;1;100;615.372
VS 9100;100;1;100;616.994061
VS 9200;50;4;50;616.97061
VS 9300;25;4;25;615.831
VS 9400;100;2;25;615.7
VS 9450;100;1;100;615.32
VS 9500;100;1;100;615.36
VS 9600;100;2;50;610.730284
VS 9650;50;3;100;641.300832
VS 9650;50;4;50;613.2
VS 9900;50;4;50;615.88
VT;100;2;50;615
VT 1000 - VT 1099;50;4;50;615.021
VT 1000 - VT 1099;50;4;50;615.03
VT 2000 - VT 4990;100;2;25;615
VT 5000 - VT 9009;100;2;50;615
VT 5000;100;2;50;615
VT 5010;100;2;25;615.07
VT 5020;100;2;25;615.07
VT 5075;25;4;25;378.242
VT 5100;100;2;50;615.072
VT 5200;100;2;25;615
VT 5250;100;1;100;613.2
VT 5300;100;1;100;615.9
VT 5350;100;2;50;615.9
VT 5400;100;1;100;615.94
VT 5500;100;2;50;615.94
VT 5600;100;2;50;615.94
VT 9000;100;2;25;615
VW;100;1;100;615.321
VW 1000 - VW 1099;50;4;50;615.321021
VW 1000 - VW 1099;50;4;50;615.32103
VW 2000 - VW 4990;100;2;25;615.321
VW 5000 - VW 9009;100;2;50;615.321
VW 5000;100;2;50;615.321
VW 5010;100;2;25;615.32107
VW 5020;100;2;25;615.32107
VW 5050;100;2;50;570.282
VW 5075;25;4;25;378.242
VW 5100;50;4;50;615.321072
VW 5100;50;4;50;570.282072
VW 5300;50;4;50;572.2
VW 5300;25;4;25;578.012
VW 5400;50;4;50;363.194
VW 5000;50;4;50;581.634
VW 5600;100;2;25;581.63409
VW 5700;100;2;50;581.634
VW 5900;50;4;50;581.632
VW 5950;50;4;50;616.86
VW 5950;100;2;26;615.321
VW 6000;100;2;50;615.952
VW 6100;50;4;25;581.60913
VW 6100;50;4;25;633.880913
VW 6150;50;4;50;581.634
VW 6150;50;4;50;633.88
VW 6200 - VW 8059;100;1;100;615.88
VW 6200;100;1;100;615.88
VW 6250;100;2;25;615.88
VW 6300;100;2;25;615.88
VW 8000;100;1;100;615.532
VW 8050;100;2;50;615.532
VW 9000;100;2;25;615.321
VX;100;1;100;615.19
VX 1000 - VX 1099;50;4;50;615.190021
VX 1000 - VX 1099;50;4;50;615.19003
VX 2000 - VX 4990;100;2;25;615.19
VX 5000 - VX 9959;100;2;50;615.19
VX 5000;100;2;50;615.19
VX 5010;100;2;25;615.19007
VX 5020;100;2;25;615.19007
VX 5075;25;4;25;378.242
VX 5100;100;2;50;615.190072
VX 5200;100;1;100;615.19001
VX 5500 - VX 8409;100;2;50;615.19
VX 8500;100;2;50;615.7
VX 8550;100;2;50;615.7
VX 8560;100;2;25;615.19
VX 8600 - VX 8859;;;;
VX 8600;50;4;25;614.48
VX 8660;50;4;50;615.18
VX 8800;100;1;100;677.8
VX 8850;100;2;25;617.9178
VX 9950;100;2;25;615.1
