sourcenotation;sourcelabel;targetnotation
1;Philosophy & psychology;CA-CK
1;;CL-CZ
10;Philosophy;CL-CZ
101;Theory of philosophy;CC 3000 - CC 3300
101;;CC 3400 - CC 3900
101;;CC 4000 - CC 4500
102;Miscellany of philosophy;CC 5300 - CC 5680
102;;CC 1000
102;;CC 1100
103;Dictionaries, encyclopedias, concordances of philosophy;CB 3500 - CB
03;;BF 1000 - BF 1310
104;[Unassigned]
105;Serial publications of philosophy;CA 1000
105;;CB 1200 - CB 1600
105;;CB 4050
105;;BF 1649a
105;;BF 1650 - BF 1850
105;;BF 1900 - BF 1925
105;;BF 1950
106;Organizations and management of philosophy;CB 4500 - CB 4900
107;Education, research, related topics of philosophy;BF 1350
107;;BF 1360
107;;CC 3800
108;Groups of people;
109;History and collected biography;BF 1310
109;;BF 1400 - BF 1950
109.2;Collected biography
109.22;Collected biography
110;Metaphysics;BF 8450
110;;CC 5800 - CC 6020
111;Ontology;CC 5800 - CC 6020
111;;BF 8650
111.1;Existence, essence, substance, accidents;CC 6020
111.1;;BF 8280
111.2;Universals;CC 5800
111.5;Nonbeing, nothingness;CC 5800 - CC 6020
111.6;Finite and infinite;CC 5800 - CC 6020
111.6;;BF 8650
111.8;Properties of being;CC 6020
111.8;;BF 8280
111.82;Unity;
111.82;111/.82
111.84;Good and evil;CC 5680
111.84;;CC 7000 - CC 7267
111.84;;BK 2015
111.84;;BK 2155
111.85;Beauty;BF 8000
111.85;;CC 6700 - CC 6900
112;[Unassigned]
113;Cosmology (Philosophy of nature);CC 6100 - CC 6350
113.8;Philosophy of life;CI 1110
114;Space;CC 6320
115;Time;CC 6320
116;Change;CC 8260
116;;CC 6300
116;;CC 6320
116;;BL 3500 - BL 3530
117;Structure;CC 6300
118;Force and energy;CC 6100 - CC 6350
119;Number and quantity;CC 2600
120;Epistemology, causation, humankind;CC 5300 - CC 5680
121;Epistemology (Theory of knowledge);CC 4000 - CC 4500
121;;BF 8150
121.2;Possibility and limits of knowledge;CC 4400
121.2;;CC 6000
121.2;;BF 8150
121.3;Origin, sources, means of knowledge;CC 4000
121.3;;CC 5300
121.34;Perception;CC 6600
121.34;;CC 6960
121.34;;CC 4400
121.34;;CC 5500
121.34;CP 2000
121.35;Sensation;CC 6900
121.35;;CC 4400
121.35;;CP 2000
121.35;;CC 5500
121.4;Structure of knowledge;CC 5500
121.4;;TB 6200
121.5;Doubt and denial;CC 6400 - CC 6600
121.5;;CC 4400
121.6;Nature of inquiry;CC 3000 - CC 3300
121.6;;CC 4400
121.6;;CC 4500
121.6;;CC 2500
121.63;Certainty and probability;CC 3300
121.63;;CC 6300
121.63;;SG 700
121.63;;SK 800
121.65;Evidence and criteria;CC 2600
121.65;;CC 3200
121.65;;CC 4500
121.68;Meaning, interpretation, hermeneutics;CC 4400
121.68;;CC 4800
121.68;;ER 600
121.68;;BG 2000
121.686;Philosophical hermeneutics;CC 3800
121.686;;BG 2130
121.686;;CC 6900
121.7;Faith;BG 4750 - BG 6640
121.7;;CC 8500
121.8;Worth and theory of values (Axiology);CC 7240
121.8;;CC 7250
121.8;;CC 6700 - CC 6900
122;Causation;CC 2500
122;;CC 5500
123;Determinism and indeterminism;CC 7220
123;;CC 6100 - CC 6350
123.3;Chance;CC 6600
123.3;;CC 3300
123.3;;QH 170
123.3;;SK 800
123.5;Freedom;CC 7220
123.5;;CC 7700
123.5;;BL 6300
123.7;Necessity;CC 2500
124;Teleology;CC 6300
124;;CC 1200
125;[Unassigned]
126;The self;CC 4400
116;;CC 5500
126;;CC 6600
127;The unconscious and the subconscious;CC 6600
127;;CC 3600
127;;CC 4400
127;;CU 2000
128;Humankind;CC 5500
128;;CC 6400 - CC 6600
128;;CR 7000
128.1;Soul;BE 2460
128.1;;BF 8050
128.1;;CC 6000
128.1;;CC 6600
128.2;Mind;CC 5300 - CC 5680
128.2;;CC 6400 - CC 6600
128.2;;BF 8050
128.3;Attributes and faculties;CC 5300 - CC 5500
128.3;;CC 6400 - CC 6600
128.33;Reason and rationality;CC 2000 - CC 2600
128.33;;CC 4000 - CC 4500
128.37;Emotion;CC 6400 - CC 6600
128.37;;CP 3200
128.4;Human action and experience;CC 7300 - CC 7950
128.4;;CC 6400 - CC 6600
128.4;;CC 6960
128.46;Love;CC 6000
128.46;;CC 6400 - CC 6600
128.46;;CC 7200
128.5;Human death;CC 6600
128.5;;CC 4400
128.5;;CQ 7600
128.6;Body;CC 6600
128.6;;BF 8050
128.6;;CC 4400
129;Origin and destiny of individual souls;CC 6600
129;;CC 8480 - CC 8500
129;;BF 8050
130;Parapsychology and occultism;CP 9400
130;;BE 9130
130;;BM 9440
130;;BM 9460
130.3;Occultism--dictionaries,;CN 1500
130.92;Occultists, ...;BM 9440
131;Parapsychological and occult methods for achieving well-being, happiness, success;CU 8580
131;;CP 9400
131;;CC 6600
133;Specific topics in parapsychology and occultism;CP 9400
133;;CP 9500
133.1;Apparitions;BM 9440
133.12;Haunted places;BM 9440
133.122;Specific types of haunted places;BM 9440
133.14;Specific kinds of apparitions;BM 8420
133.142;Poltergeists;LC 33000 - LC 33730
133.142;;BE 2395
133.2;Parapsychological and occult aspects of specific things;CC 6600
133.2;;CZ 1000
133.25;Natural things;CQ
133.25;;BM 9440
133.3;Divinatory arts;BM 8000 - BM 9550
133.32;Fortune-telling by crystals and stones, dowsing, fortune-telling by cards, tea leaves and coffee grounds, oracles and sibyls;BE 2540
133.32;;LC 52000 - LC 52730
133.322;Fortune-telling by crystals and stones;BE 2540
133.323;Dowsing;BE 2540
133.324;Fortune-telling by cards, tea leaves and coffee grounds, oracles and sibyls;BE 2540
133.3242;Fortune-telling by cards (Cartomancy);BE 2540
133.32424;Fortune-telling by tarot;BE 2540
133.3244;Fortune-telling by tea leaves and coffee grounds;BE 2540
133.3248;Fortune-telling by oracles and sibyls;BE 2540
133.3248;LC 4000
133.33;Symbolic divination;BE 2540
133.33;LC 52000
133.333;Geomancy;LC 52000
133.333;BE 9190
133.3337;Feng shui;
133.334;Divinatory signs and omens;LC 40000 - LC 40730
133.334;;LC 52000 - LC 52730
133.334;;BE 2540
133.335;Numerology;SG 700
133.335;BE 2650
133.3354;Fortune-telling by numbers;BE 2650
133.3354;;LC 52000 - LC 59730
133.3359;Symbolism of specific numbers;BE 2650
133.4;Demonology and witchcraft;BE 2560 - BE 2564
133.4;;BK 2155
133.42;Demnology;BK 2155
133.422;Satanism;BK 2155
133.422;;BE 9130
133.423;Evil spirits;BK 2155
133.425;The evil eye;BK 2155
133.426;Demoniac possession;BK 2155
133.427;Exorcism of demons;BK 2155
133.43;Magic and witchcraft;BE 2650 - BE 2564
133.43092;Cunning folk, ...;LC 41000
133.44;Spells, curses, charms;BE 2560 - BE 2564
133.44;;LC 40000
133.442;Love spells and charms;BE 2560 - BE 2564
133.443;Good luck spells and charms;BE 2560 - BE 2564
133.446;Therapeutic spells and charms;BE 2560 - BE 2564
133.5;Astrology;BE 2340 - BE 2344
133.50112;Forecasting and forecasts;AK 26800
133.50112;BM 9330
133.50112;QP 325
133.50112;QN 200
133.50882;Specific religious groups;BE 9200 - BE 9205
133.50882;BG 9600 - BG 9720
133.5089;Specific ethnic and national groups;BE 5000 - BE 5700
133.5092;Astrologers, ...;BE 2340
133.52;Signs of the zodiac;BE 2340
133.52-133.58;Specific aspects of western astrology;BE 2340
133.526;First six signs;BE 2340
133.526;BE 9120
133.5262;Aries;BE 2340
133.5262;BE 9120
133.5263;Taurus;BE 2340
133.5263;BE 9120
133.5264;Gemini;BE 2340
133.5264;BE 9120
133.5265;Cancer;BE 2340
133.5265;BE 9120
133.5266;Leo;BE 2340
133.5266;BE 9120
133.5267;Virgo;BE 2340
133.5267;BE 9120
133.527;Second six signs;BE 2340
133.527;BE 9120
133.5272;Libra;BE 2340
133.5272;BE 9120
133.5273;Scorpio;BE 2340
133.5273;BE 9120
133.5274;Sagittarius;BE 2340
133.5274;BE 9120
133.5275;Capricorn;BE 2340
133.5275;BE 9120
133.5276;Aquarius;BE 2340
133.5276;BE 9120
133.5277;Pisces;BE 2340
133.5277;BE 9120
133.53;Planets, sun, moon;BE 2340
133.53;BE 9190
133.53042;Houses;BE 9190
133.53044;Aspects;BE 9190
133.531;Sun;BE 2340
133.532;Moon;BE 2340
133.533;Mercury;BE 2340
133.534;Venus;BE 2340
133.535;Mars;BE 2340
133.536;Jupiter;BE 2340
133.537;Saturn;BE 2340
133.538;Uranus;BE 2340
133.539;Neptune, Pluto, asteroids, related bodies;BE 2340
133.5391;Neptune;BE 2340
133.5392;Pluto;BE 2340
133.5398;Asteroids;BE 2340
133.54;Horoscopes;BE 2340
133.5404;Special topics of horoscopes;BE 2340
133.54042;Daily guides and birthday books;BE 2340
133.542;Casting horoscopes;BE 2340
133.548;Horoscopes of individuals;BE 2340
133.55;Astrological ephemerides;BE 2340
133.56;Horary astrology;BE 9190
133.58;Application of astrology to specific topics;BE 9190
133.5861;Medical astrology, ...
133.59;BE 2340
133.59;BE 9190
133.592;Types or schools of astrology originating in or associated with a specific area;BE 2340
133.5945;Zorastrian astrology;BE 7903 - BE 7910
133.5949514;Taoist astrology, ...;BE 8240
133.6;Palmistry;CS 4500
133.6;CP 9400
133.6;BE 3640
133.6;BM 9460
133.6092;Palmists, . ..;BE 2540
133.6092;LC 52000
133.8;Psychic phenomena;BE 9130
133.8;BM 9440
133.8;BM 9460
133.82;Telepathy;BM 9460
133.82;CP 9460
133.82-133.86;Extrasensory perception;BM 9100
133.82-133.86;BM 9400
133.82-133.86;BE 9100
133.82-133.86;CP 9400
133.84;BM 9460
133.84;Clairvoyance;BM 9460
133.85;CP 9400
133.85;BM 9460
133.86;Precognition;BM 9460
133.86;CP 9400
133.88;Psychokinesis;CP 9400
133.89;Animal magnetism, hypnosis, extrasensory perception of animals, aura;CP 9400
133.89;BM 9400
133.892;Aura;BM 9470
133.892;BM 9400
133.9;Spiritualism;BM 9450
133.91;Mediumship;BE 2395
133.91;BE 3670
133.92;Specific mediumistic phenomena;BM 9440
133.92;CP 9400
133.93;Psychic messages;CP 9500
133.9325;Ouija board
133.95;Astral projection (Out-of-body experience);BM 9460
133.95;CP 9400
135;Dreams and mysteries;BM 9430
135.3;Dreams;CP 9400
135.3;CP 9000
135.4;Rosicrucianism, Hermetism, cabala;
135.43;Rosicrucianism
135.43;135/.43
135.43092;Rosicrucians, ...
135.43092;135/.43092
135.45;Hermetism;CD 1600
135.45;CI 1110
135.45;BG 2000 - BG 2980
135.47;Cabala;BD 5850
135.47;BD 4870
136;[Unassigned]
137;Divinatory graphology]CS 4500
138;Physiognomy;YH 4500
138;CZ 1000
139;Phrenology;BG 2500
14;Philosophical schools of thought;BG 2540
140;Specific philosophical schools and viewpoints;
141;Idealism and related systems and doctrines;BG 2540
141.2;Modern Platonism and Neoplatonism;CD 3950
141.2;BF 2376
141.2;CI 1150
141.3;Transcendentalism;HT 1722
141.4;Individualism;BL 4740
141.5;Personalism;BL 4300
141.6;Romanticism;IB 5250
141.6;		;IQ 00145
141.6;		;LH 65780
141.6;		;MC 6100
142;Critical philosophy;
142.3;Kantianism;CF 5000 - CF 5017
142.3;		;BF 4045 - BF 4046
142.3;		;DD 7460 - DD 7461
142.3;		;MC 5450 - MC 5453
142.7;Phenomenology;CI 1120
142.78;Existentialism;GM 1550
142.78;		;BF 1550
142.78;		;IH 1676
143;Bergsonism and intuitionism;CI 5500 - CI 5517
143;				;BF 5190 - BF 5191
144;Humanism and related systems and doctrines;Bo 5325
144;				;MC 4100
144.3;Pragmatism;CI 1110
144.3;		;BL 4800
144.5;Instrumentalism;CC 3000 - CC 3300
144.6;Utilitarianism;MC 6300
144.6;		;QE 300
145;Sensationalism;
146;Naturalism and related systems and doctrines;GM 1660
146.3;Materialism;MC 5170
146.32;Dialectical materialism;BF 1460
146.4;Positivism and related systems;BG 2360
146.42;Logical positivism (Logical empiricism)(In DDC deutsch: Neopositivismus);CI 1150
146.44;Empiricism;CI 1150
146.5 Atomism;CC 3500
146.5;	;CC 6100 - CC 6350
146.5;;UB 244
146.5;;CC 3500
146.6;;CC 6100 - CC 6350
146.7;Evolutionismus und Prozessphilosophie;HL 1133
146.7;					;WH 2100  	
147;Pantheism and related systems and doctrines;BG 3495
147;						;BH 4400
147.3;Monism;BG 3500
147.4;Dualism and pluralism;BE 3740
147.4;			;MD 1500
148;Dogmatism, eclecticism, liberalism, syncretism, traditionalism;LH 67548
148;		;CC 7920
148;		;BE 3730
149;Other philosophical systems and doctrines;CC
149;					;BF 8000 - BF 9200
149.1;Conceptualism and nominalism;BN 2610
149.2;Realism;BK 3350
149.2;CC 6020
149.3;Mysticism;BD 4940
149.5;Optimism;CP 3000
149.6;Pessimism;CP 3000
149.7;Rationalism and related systems and doctrines;BG 2390
149.72;Agnosticism;CC 8480 - CC 8500
149.72;		;BF 1530
149.73;Skepticism;BK 2700
149.8;Nihilism;BK 2800
149.9;Miscellaneous systems and doctrines
149.91;Neo-Aristotelianism, neo-scholasticism, neo-Thomism;
149.94;Linguistic philosophies;BF 1535
149.94;			;BF 8850
149.94;			;BV 9200
149.94;			;CC 4600 - CC 4800
149.94;			;EG 9020
149.94;			;ER 600 - ER 640  	
149.96;Structuralism;BG 2480
149.97;Structuralism (Poststrukturalismus, Postmoderne);CI 1125
149.97;	;CI 1125
149.97;;MR 5450
15;Psychology
150;Psychology;CL - CZ Psychologie
150.1;Philosophy and theory, systems, viewpoints
150.15195;Psychometrics, ...;QH 254
150.19;Systems, schools, viewpoints;Keine Treffer
150.192;Existential, faculty, phenomenological, rational schools;Keine Treffer
150.193;Functionalism;LH 67556
150.194;Reductionism;BG 2780
150.1943;Behaviorism;MB 2440
150.1943;	;CP 8000
150.19432;Watsonian behaviorism;
150.19434;Neobehaviorism (Pragmatic reductionism);
150.1944;Reflexology (Associationism);CP 4000
150.195;Psychoanalytic systems;CU 2000
150.195;		;CU 2000 - CU 2690
150.19508664;Homophobia in psychoanalysis, ...;
150.195092;Psychoanalysts, ...;
150.1952;Freudian system;CU 2560 - CU 2565
150.1952092;Freudian psychoanalysts, ...;
150.1953;Adlerian system;CU 2500 - CU 2503
150.1954;Jungian system;CU 2580 - CU 2583
150.1957;Neopsychoanalytic systems;
150.198;Other system;
150.1982;Gestalt psychology;CU 8530
150.1984;Field theory;MR 6000
150.1985;Personal construct psychology;CP 5000
150.1985;			;CX 3000
150.1986;Humanistic psychology;MC 4100
150.1987;Transpersonal psychology;
150.1988;Positiv  psychology;
150.2;Miscellany;
150.287;Testing and measurement;CM 3000
150.287;			;CS 1500
150.287;			;CT
150.287;			;CT 8000
150.3;Psychology--dictionaries, ...;
150.7;Education, research, related topics;CU 8600
150.7;					;CW 5000
150.72;Psychology--research, ...;
150.724;Experimental research;
150.8;Groups of people;
150.82;Feminist psychology, ...;
150.9;History, geographic treatment, biography;CM 2000
150.92;Behavior analysts, ...;CP 8000
150.92;Psychologen		;
150.93-150.99;Specific continents, countries, localities, extraterrestrial worlds;
152-158;Specific topics in psychology
152;Sensory perception, moveme2500
152.1;Sensory perception;CP 2500
152.14;Visual perception;CP 2500
152.142;Spatial perception;CP 2500
152.1422;Visual acuity;;CP 2500
152.1423;Pattern perception;
152.1425;Movement perception;
152.143;Brightness perception;;CP 2500
152.145;Color perception;WW 1820 - WW 1859
152.145;		;CP 2500
152.148;Optical illusions;;CP 2500
152.15;Auditory perception;;CP 2500
152.152;Pitch perception;;CP 2500
152.154;Volume perception;;CP 2500
152.157;Timbre perception (Tone discrimination);;CP 2500
152.158;Localization;;CP 2500
152.16;Chemical sensory perception;WW 1740 - WW 1779
152.166;Perception of smells;WW 1740 - WW 1779
152.167;Perception of tastes;WW 1740 - WW 1779
152.18;Other types of sensory perception
152.182;Cutaneous perception;WW 5000 - WW 5289
152.1822;Thermal perception;WW 1700 - WW 1739
152.1823;Pressure perception;
152.1824;Pain perception;WW 4250 - WW 4289
152.188;Proprioceptive and visceral perceptions
152.1882;Proprioceptive perception;CV 3000
152.1886;Visceral perceptions;
152.189;Synesthesia;
152.3;Movements and motor functions;CQ 3000
152.32;Involuntary movements
152.322;Reflexes;YG 2200 - YG 2299
152.322;	;WW 4120 - WW 4199
152.322;WT 2100 - WT 2139
152.3223;Innate reflexes;YG 2200 - YG 2299
152.322;;WW 4120 - WW 4199
152.3224;Conditioned reflexes;YG 2200 - YG 2299
152.322;;WW 4120 - WW 4199
152.324;Instinctive movements;YG 2200 - YG 2299
152.322;;WW 4120 - WW 4199
152.33;Habits and habit formation;BK 2110
152.334;Motor learning;CQ 3000
152.335;Handedness and laterality;CP 7000
152.35;Voluntary movements;
152.38;Special motor functions;
152.382;Locomotion movements;
152.384;Expressive movements;YN 6200 - YN 6299
152.3842;		;ES 670
152.3842;		;GB 2960
152.3845;Grafical expressions;GB 2964
152.3845;			;GU 12750
152.3845;Graphic expressions;YG 2100
152.385;Coordination;
152.4;Emotions;CZ 1330
152.40287;Emotional intelligence tests, ...;CT 1000
152.41;Love and affection;BL 3180
152.41;		;Bk 6500
152.42;Pleasure, enjoyment, happiness, joy, ecstasy;
152.43;Wit and humor;EC 3930
152.44;Guilt and shame;BC 6880
152.44;		;BK 2150
152.46;Fear, anxiety, worry;CP 3500 - CP 3900
152.46;			;CP 3700
152.47;Anger		;
152.48;Jealousy and envy;
152.5;Physiological drives;WT 2100
152.8;Threshold, discrimination, reaction-time studies;MS 3200
152.82;Threshold and discrimination studies;
152.83;Reaction-time studies;
153;Conscious mental processes and intelligence;CV 2500
153;						;CZ 1320
153;						;CR 5000
153;						;AK 26300
153.0287;Testing and measurement;CT 1000 - CT 1900
153.0287;			;CT 1900
153.0287;;CT 2000 - CT 2400
153.0287;;CT 2400
153.0287;;CT 3000
153.0287;;CT CT 4000 - CT 4880
153.1;Memory and learning;CP 5000
153.1;			;MR 6200
153.1;;WW 4200
153.12;Memory;
153.122;Retention;
153.123;Recall and reproduction;
153.124;Recognition;
153.125;Forgetting;
153.13;Types of memory;
153.132;Visual memory;
153.133;Auditory memory;
153.134;Visual-auditory memor;
153.14;Mnemonics;
153.15;Learning;CP 5000
153.15;Learning;MR 6200
153.15;Learning;QH 740
153.15;Learning;WW 4200
153.152;Methods of learning;CP 5200
153.1522;Rote learning, learning by repetition;
153.1523;Learning by imitation;;
153.1524;Trial-and-error learning;
153.1526;Associative learning;
153.1528;Discrimination learning;
153.153;Factors in learning;
153.1532;Attention and concentration;CP 6000
153.1533;Interest and enthusiasm;
153.1534;Motivation;CP 3000
153.1533;Interest and enthusiasm;
153.1534;Motivation;CP 3100
153.1534;Motivation;CQ 5200
153.1534;Motivation;CX 3500
153.1534;Motivation;QC 010
153.154;Transfer of learning;
153.158;Learning curves;
153.2;Formation and association of ideas;CP 4000
153.22;Association of ideas;
153.23;Concepts and concept formation;CP 4000
153.24;Abstraction;
153.3;Imagination, imagery, creativity;
153.32;Imagery;
153.35;Creativity;CR 5000
153.35;Creativity;MR 6300
153.35;Creativity;QP 300
153.35;Creativity;QV 570
153.4;Thought, thinking, reasoning, intuition, value, judgment;CP 4000
153.4;Thought, thinking, reasoning, intuition, value, judgment;CP 4100
153.4;Thought, thinking, reasoning, intuition, value, judgment;MR 6300
153.43;Reasoning;
153.432;Inductive reasoning;
153.433;Deductive reasoning;
153.44;Intuition;ER 955	
153.45;Value;BK 2015
153.45;;MR 7200
153.46;Judgment;CP 4200
153.6;Communication;BV 9350 - BV 9450
153.6;	;BU 6150
153.6;;MR 6600
153.6;;WT 3700
153.6;		;CV 3500
153.68;Listening;
153.69;Nonverbal communication;CV 3500
