sourcenotation;sourcelabel;targetnotation
153.7;Perceptual processes;CP 2000
153.73;Basic elements;
153.733;Attention;CP 6000
153.736;Subliminal perception;		
153.74;Errors (Normal illusions);YO 3900 - YO 3999
153.75;Types of perception;
153.752;Spatial perception;
153.753;Time and rhythm perception;
153.754;Movement perception;WW 1900 - WW 1939
153.758;Face perception;
153.8;Will (Volition);CC 7220
153.83;Choice and decision;CM 5500
153.85;Modification of will;
153.852;Persuasion;
153.853;Brainwashing;
153.854;Conformity;
153.9;Intelligence and aptitudes;
153.90287;Testing and measurement;CT 1000 - CT 1900
153.90287;			;CR 5000
153.93;Intelligence tests;CS 3000
153.94;Aptitude tests;CS 3000
153.94001-153.94999;Tests for aptitudes in specific fields;CR 5000
153.9478;Musical aptitude tests, ...;LR 56962
153.98;Superior intelligence;CR 5000
154;Subconscious and altered states and processes;
154.2;The subconscious;CU 2000
154.2;			;CP 4600
154.2;		;CP 4000
154.3;Daydreams, fantasies, reveries;YH 3600 - YH 3699
154.3;			;YH 4300 - YH 4399
154.4;Altered states of consciousness;
154.6;Sleep phenomena;CP 9000
154.6;			;AR 24760
154.6083;Co-sleeping, ...;
154.60833;Preschool children--Sleep, ...;
154.60835;Sleep--adolescents, ...;
154.63;Dreams;CP 9000
154.63;		;YH 4300 - YH 4399
154.630835;Dreams--adolescents, ...;
154.632;Nightmares;CP 9000
154.634;Analysis of dreams;CP 9000
154.634;		;CU 8000
154.634;		;CU 2000
154.634;		;YH 4300
154.64;Sleepwalking (Somnambulism);CP 9000
154.7;Hypnotism;CP 9000
154.7;		;YH 8000 - YH 8099
154.72;Animal magnetism;
154.76;Induction of hypnosis;
154.77;Hypnotic phenomena;
154.772;Phenomena during trance;BM 9380
154.774;Posthypnotic phenomena;
155;Differential and developmental psychology;BT 5450
155;;BU 8200
155;;CQ
155;;CQ 5500
155;;YQ 7300
155.2;Individual psychology;CR
155.2;		;CR 1000
155.2;			;CR 4000
155.20287;Testing and measurement;
155.22;Individual differences;
155.23;Traits and determinants of character and personality;CR 7000
155.232;Traits;
155.234;Determinants;
155.24;Adaptability and adjustment;MR 6050
155.25;Development and modification of character and personality;BT 5420
155.26;Typology;
155.262;Classical typology (Hippocrates' theory of temperaments);CR 4000
155.264;Modern typology;
155.2644;Typology of Jung;
155.28;Appraisals and tests;
155.282;Diagnostic graphology;
155.283;Inventories and questionnaires;CS 2000
155.283;	;CT 7000
155.283;	;CT 8500
155.283;	;MR 2500
155.284;Projective techniques;
155.2842;Rorschach tests;
155.2843;Szondi tests;
155.2844;Thematic apperception tests;
155.3;Sex psychology, psychology of people by gender or sex, by sexual orientation;CR 6000
155.31;Erogeneity and libido;
155.32;Sex and personality;
155.33;Psychology of people by gender or sex;MS 2850
155.332;Men;WT 3260
155.33224;Emotions--men, ...;
155.3323;Cognitive psychology--men, ...;
155.33282;Individual psychology--men, ...;
155.3329;Applied psychology--men, ...;
155.333;Women;WT 3255
155.33324;Emotions--women, ...;
155.3333;Cognitive psychology--women, ...;
155.33382;Individual psychology--women, ...;
155.3339;Applied psychology--women, ...;
155.334;Bisexuality;MS 2870
155.34;Psychology of people by sexual orientation;MS 2870
155.343;Bisexuals;MS 2870
155.344;Gays;YH 8800 - YH 8899
155.3441;General topics of psychology of gays;
155.3442;Gay men;
155.3443;Lesbians;
155.35;Sexual practices;
155.4;Child psychology;CQ 6000
155.4;		;YQ 7200
155.4-155.6;Psychology of specific ages;
155.4081;People by gender or sex;
155.4082;Women;
155.4083;Young people;CQ 6000
155.4085;Relatives;
155.40855;Siblings;
155.4086;People by miscellaneous social attributes;
155.40862;People by social and economic levels;
155.4087;People with disabilities and illnesses, gifted people
155.4089;Ethnic and national groups;
155.41;General topics of child psychology;
155.4124;Disappointment in children, ...;
155.41241;Empathy in children, ...;
155.41242;Joy--children, ...;
155.41244;Guilt--children, ...;
155.41246;Fear--children, ...;
155.413;Cognitive development--child psychology, ...;
155.41315;Learning--children, ...;
155.4134;Magical thinking in children, ...;
155.4138;Drives (Psychology)--children, ...;
155.41383;Choice--children, ...;
155.4182;Character--child psychology, ...;
155.418232;Introversion in children, ...;
155.41824;Adaptability--children, ...;
155.41825;Character development--children, ...;
155.4189;Adaptability--children, ...;
155.4189042;Stress--children, ...;
155.419;Applied psychology--children, ...;
155.4192;Interpersonal relations--children, ...;
155.42;Children in specific age groups;
155.42-155.45;Children by specific attributes;
155.422;Infants;
155.422215;Auditory perception--infants, ...;
155.4222382;Infants--Walking, ...;
155.42224;Emotions--infants, ...;
155.422241;Affection--infants, ...;
155.422323;Concepts--infants, ...;
155.42282;Individual psychology--infants, ...;
155.42289042;Stress--infants, ...;
155.423;Children three to five;
155.424;Children six to eleven;
155.43;Children by gender or sex;
155.432;Boys;
155.433;Girls;
155.44;Children by status and relationships;
155.442;The only child;
155.443;Siblings;
155.444;Brothers and sisters of same birth;
155.445;Adopted and foster children;
155.446;Institutionalized children;
155.45;Exceptional children, children by social and economic levels, by ethnic or national group;
155.451-155.455;Exceptional children;
155.455;Gifted children--psychology, ...;
155.456;Children by social and economic levels;
155.4567;Children with social disadvantages;
155.457;Children by ethnic and national group;
155.4571-155.4579;Specific ethnic and national groups;
155.5;Psychology of young people twelve to twenty;
155.5081;People by gender or sex;
155.5082;Women;	
155.50866;Gay adolescents--psychology, ...;
155.5089;Ethnic and national groups;
155.51;General topics of psychology of young people twelve to twenty;
155.5124;Embarrassment--adolescents, ...;
155.51241;Affection--adolescents, ...;
155.51244;Guilt--adolescents, ...;
155.51246;Fear--adolescents, ...;
155.51248;Jealousy--adolescents, ...;
155.513;Cognitive psychology--adolescents, ...;
155.51342;Critical thinking in adolescence, ...;
155.51343;Problem solving--adolescents, ...;
155.51346;Judgment--adolescents, . .;.
155.518232;Justice in young adults, ...;
155.51824;Adaptability--adolescents, ...;
155.5189;Environmental psychology--adolescents, ...;
155.5189042;Stress--adolescents, ...;CP 3900
155.519;Applied psychology--adolescents, ...CW
155.5192;Interpersonal relations--adolescents, ...;
155.53;Young people twelve to twenty by gender or sex;
155.532;Males twelve to twenty;
155.533;Females twelve to twenty;
155.6;Psychology of adults;CQ 7200
155.6081;Adults by gender or sex;CR 6000
155.6082;Women;
155.6084;Adults in specific stages of adulthood;CQ 7000 - CQ 7400
155.6085;Relatives;
155.6086;Adults by miscellaneous social attributes;
155.60865;Adults by marital status;
155.60866;Adults in general by sexual orientation;MS 2870
155.6089;Ethnic and national groups;
155.609;History, geographic treatment, biography;
155.63;Adults by gender or sex;CR 6000
155.64;Adults by marital status and relationships;CV 8000
155.642;Single status;
155.6422;Men;
155.6423;Women;
155.643;Separated and divorced status;
155.6432;Men;
155.6433;Women;
155.644;Widowed status;
155.6442;Men;
155.6443;Women;
155.645;Married status;
155.6452;Men;
155.6453;Wome;
155.646;Parents, grandparents, progeny, siblings;
155.6462;Fathers;
155.6463;Mothers;
155.65;People in early adulthood;
155.65-155.67;People in specific stages of adulthood;
155.658232;Justice in young adults, ...;
155.659;Applied psychology--young adults, ...;
155.6591;Young adults--Conduct of life, ...;
155.6592;Interpersonal relations--young adults, ...;
155.66;People in middle adulthood;CQ 7200
155.67;People in late adulthood;CQ 7400
155.67089;Ethnic and national groups;
155.671;General topics of people in late adulthood;CQ 7000
155.6713;Cognitive psychology--late adulthood, ...;
155.67182;Identity (Psychology) in old age, ...;
155.67189;Environmental psychology--late adulthood, ...;
155.67189042;Stress--late adulthood, ...;
155.6719;Applied psychology--late adulthood, ...;
155.672;Adaptability and adjustment;
155.7;Evolutionary psychology;CR 1000
155.7;			;CZ 8000
155.7;			;CM 1000
155.7;			;WH 5000
155.7;			;MR 5750
155.8;Ethnopsychology and national psychology;CV 7500
155.82;Ethnopsychology;
155.84;Specific ethnic groups;
155.8496073;African Americans--psychology, ...;
155.89;National psychology;CV 7500
155.894798;Estonian national psychology, ...;
155.9;Environmental psychology;CV 9000
155.9042;Stress;CP 3900
155.91;Influence of physical environment and conditions;
155.911;Influence of sensory stimuli;CP 2000
155.911;Influence of sensory stimuli;CP 2500
155.91145;psychology of color;CP 2500
155.91145;psychology of color < CX 7500
155.9115;Noise--environmental psychology, ...;CP 2000
155.915;Influence of climate;CW 9500
155.916;Influence of injuries, diseases, physical disabilities, disfigurements;CW 6760
155.916;Influence of injuries, diseases, physical disabilities, disfigurements;CU 9500
155.916;Influence of injuries, diseases, physical disabilities, disfigurements;CW 6800
155.916;Influence of injuries, diseases, physical disabilities, disfigurements;CW 6730
155.916;Influence of injuries, diseases, physical disabilities, disfigurements;CW 6820
155.92;Influence of social environment;CV 9500
155.92;Influence of social environment;CV 6000
155.92;Influence of social environment;CV 8000
155.924;Birth order--environmental psychology, ...;CV 8000
155.924;Birth order--environmental psychology, ...;CQ 5000
155.924;Birth order--environmental psychology, ...;CQ 6000
155.924;Birth order--environmental psychology, ...;CR 4000
155.924;Birth order--environmental psychology, ...;MS 2600
155.924;Birth order--environmental psychology, ...;MS 1960
155.925;Friendship--psychological influence, ...;CV 4000
155.925;Friendship--psychological influence, ...;MS 1000
155.926;Work associates--psychological influence, ...;CV 4000
155.927;Strangers--psychological influence, ...;CV 4000
155.93;Influence of specific situations;
155.935;Catastrophic disasters;CU 3040
155.935;Catastrophic disasters;CW 9500
155.935;Catastrophic disasters;CV 7500
155.936;Accidents;CW 6500
155.937;Death and dying;CQ 7600
155.937;Death and dying;BQ 6010
155.937;Death and dying;MS 6300
155.93708;Groups of people;
155.937083;Bereavement--children, ...;
155.94;Influence of community and housing;
155.942;Urban communities;
155.942-155.944;Specific types of communities;
155.943;Suburban communities;
155.944;Rural communities;
155.945;Housing;
155.95;Influence of clothing;
155.96;Influence of restrictive environments;
155.962;Prisons;CW 8000
155.963;Submarine structures;
155.964;Subterranean structures;
155.965;Aircraft;
155.966;Spacecraft;
156;Comparative psychology;
156.2;Comparative psychology of sensory perception, movement, emotions, physiological drives of animals;WT 5503
156.2;Comparative psychology of sensory perception, movement, emotions, physiological drives of animals;CZ 8000
156.2;Comparative psychology of sensory perception, movement, emotions, physiological drives of animals;CS 3000
156.2;Comparative psychology of sensory perception, movement, emotions, physiological drives of animals;ES 178
156.2-156.5;Animals;
156.21;Sensory perception--comparative psychology, . .;
156.23224;Conditioned reflexes--comparative psychology, ...;
156.3;Comparative conscious mental processes and intelligence of animals;WT 5500 - WT 5539
156.315;Animal learning--comparative psychology, ...;WT 5500 - WT 5539
156.39;Animal intelligence--comparative psychology, ...;WT 5500 - WT 5539
156.4;Comparative subconscious and altered states and processes of animals;
156.5;Comparative differential and developmental psychology of animals;
156.9;Plants;
158;Applied psychology;CW
158.1;Personal improvement and analysis;BT 5410
158.1;Personal improvement and analysis;AL 43100
158.12;Personal improvement and analysis through meditation;CU 8580
158.125;Transcendental meditation;HT 1722
158.128;Meditations;CU 8580
158.128;Meditations;BQ 6680
158.128;Meditations;BQ 6650
158.2;Interpersonal relations;CV 4500
158.24;Interpersonal relations with family members;CV 8000
158.25;Interpersonal relations with friends and neighbors;
158.26;Interpersonal relations with work associates;CV 9500
158.26;Interpersonal relations with work associates;CW 4500
158.26;Interpersonal relations with work associates;CW 5500
158.26;Interpersonal relations with work associates;QP 342
158.27;Interpersonal relationships with strangers;CV 4000
158.3;Counseling and interviewing;CU 7000
158.3;Counseling and interviewing;BQ 8470
158.3;Counseling and interviewing;DS 5600
158.3;Counseling and interviewing;DL 4240
158.3092;Counseling psychologists, ...;CU 7000
158.35;Group counseling;
*158.39;Interviewing; (hier gibt es einen Treffer in AP 36160 Gespraech,  Interview, Diskussion)
158.4;Leadership;CW 4600
158.5;Negotiation;QP 300
158.6;Vocational interests;CW 5500
158.60287;Testing and measurement;CT 2000 - CT 2400
158.60287;Testing and measurement;CT 2000
158.60287;Testing and measurement;CT 2400
158.7;Industrial psychology;QV 020
158.7;Industrial psychology;CW 5500
158.7;Industrial psychology;CW 1500
158.7;Industrial psychology;CW 4800
158.7;Industrial psychology;QV 574
158.72;Job stress;CP 3900
158.72;Job stress;QP 413
158.72;Job stress;CW 3000
158.72;Job stress;XE 9300
158.72;Job stress;CW 2000
158.723;Job burnout;CP 3500
158.723;Job burnout;CP 3900
158.723;Job burnout;CW 2000
158.723;Job burnout;CW 3000
158.9;Systems and schools of applied psychology;CU 8000
16;Philosophical logic;CC 2000 - CC 2600
160;Philosophical logic;CC 2500
160.1;Philosophy and theory;
160.11;Systems;
160.119;Specific systems of classical and nonclassical logic;
160.1198;Nonclassical logic;
160.11984;Modal logic--philosophical logic, ...;
160.11987;Conditional logic--philosophical logic, ...;
160.11988;Probabilistic logic--philosophical logic, ...;
161;Induction;CC 3300
162;Deduction;AK 20200
165;Fallacies and sources of error;
166;Syllogisms;
167;Hypotheses;BG 2900
168;Argument and persuasion;
169;Analogy;BG 2820
18;Ancient, medieval & eastern philosophy
180;Ancient, medieval, eastern philosophy;CD 1600
180-190;History, geographic treatment, biography
180.937;Roman philosophy, ...;CD 3700 - CD 7467
181;Eastern philosophy;E 1150
181;Eastern philosophy;CI 8500 - CI 9599
181;Eastern philosophy;CI 9700 - CI 9750
181.04-181.09;Philosophies based on specific religions
181.043;Buddhist philosophy, ...;CI 8550
181.044;Jain philosophy, ...;
181.046;Sikh philosophy, ...;
181.05;Zoroastrian philosophy, ...;
181.06;Jewish philosophy, ...;CD 1400
181.07;Islamic philosophy, ...;CI 9700
181.09561;Shinto philosophy, ...;
181.1;Far East and South Asia;CI 9700 - CI 9750
181.1-181.9;Philosophy of specific places
181.11;China and Korea;CI 9100 - CI 9499
181.11;China and Korea;CI 9500 - CI 9530
181.112;Confucian philosophy;CI 8520
181.112;Confucian philosophy;CI 9114
181.112;Confucian philosophy;CI 9520
181.112;Confucian philosophy;CI 9524
181.112-181.115;Schools of Chinese phiLosophy;CI 9524
181.119;Korea;CI 9500 - CI 9530
181.12;Japan;CI 8900 - CI 9094
181.15;Pakistan and Bangladesh;CI 9599
181.16;Indonesia;CI 9599
181.17;Philippines;CI 9599
181.19;Southeast Asia;CI 9599
181.4;India;CI 8700 - CI 8884
181.41;Sankhya;CI 8720
181.42;Mimamsa;CI 8720
181.43;Nyaya;CI 8720
181.44;Vaiśeṣ;CI 8720
181.48;Vedanta;CI 8710
181.484;Dualistic school;
181.4841;Madhvāchārya (Dvaita);
181.4842;Bhedabheda;
181.5;Iran (Persia);
181.6;Iraq;
181.8;Syria and Lebanon;
181.9;Other eastern philosophy;
181.92;Arabia;CD 1300
182;Pre-Socratic Greek philosophies;CD 1600 - CD 3697
182-188;Ancient western philosophy;CD 1100 - CI 8000
182.1;Ionic philosophy;
182.2;Pythagorean philosophy;CD 3300
182.3;Eleatic philosophy;CD 2350 - CD 2367
182.4;Heraclitean philosophy;CD 2650 - CD 2667
182.5;Empedoclean philosophy;CD 2350 - CD 2367
182.7;Democritean philosophy;
182.8;Anaxagorean philosophy;CD 1900 - CD 1917
183;Sophistic, Socratic, related Greek philosophies
183.1;Sophistic philosophy;CD 1695 - CD 1700
183.2;Socratic philosophy;CD 3350 - CD 3367
183.4;Cynic philosophy;
183.5;Cyrenaic philosophy;
183.6;Megaric philosophy;
183.7;Elian and Eretrian philosophies;
184;Platonic philosophy;CD 3050 - CD 3067
185;Aristotelian philosophy;CD 2050 - CD 2067
186;Skeptic and Neoplatonic philosophies;CD 3845 - CD 3850
186.1;Pyrrhonic philosophy;
186.2;New Academy;
186.3;Eclectic philosophy;LH 67548
186.4;Neoplatonic philosophy;
187;Epicurean philosophy;CD 5250 - CD 5267
188;Stoic philosophy;CD 3795 - CD 3800
189;Medieval western philosophy;CE 1050 - CE 4977
189.2;Patristic philosophy;CE 1080 - CE 1090
189.4;Scholastic philosophy;CE 1095 - CE 1100
189.5;Mystic philosophy;BD 3980
19;Modern western philosophy;CE 5100 - CE 8501
190;Modern western and other noneastern philosophy
190.8827;Christian philosophy;BF 1530
190.8827;Christian philosophy;CC 8480 - CC 8500
190.8827;Christian philosophy;BF 8800
190.9031;Philosophie--16. Jahrhundert;CE 5100 - CE 8501
190.904;Modern philosophy, ...;CI 1000 - CI 8300
191;Philosophy of United States and Canada;CD 1250
191-199;Modern western and other noneastern philosophy by continent or country
191.08997354;Arapaho philosophy, ...;
191.08997385;Creek philosophy, ...;
192;Philosophy of British Isles;CD 1250
193;Philosophy of Germany and Austria;CD 1350
194;Philosophy of France;CD 1450
195;Philosophy of Italy;CD 1420
196;Philosophy of Spain and Portugal;CD 1470
196.1;Spain;CD 1470
196.9;Portugal;CD 1470
197;Philosophy of Russia;
198;Philosophy of Scandinavia and Finland;CI 8200 - CI 8300
198.5;Sweden;CI 8200 - CI 8300
198.8;Finland;CI 8200 - CI 8300
198.9;Denmark;CI 8200 - CI 8300
199;Philosophy in other geographic areas;
199.492;Modern philosophy--Netherlands, ...;
199.495;Greek philosophy--modern, ...;
199.81;Modern philosophy--Brazil, ...;
199.81089984;Cayapo philosophy, ...;
199.85;Candoshi philosophy, ...;
